"","Site","Subplot","Tag","Species","DBH_cm","Health_status","Canopy_status","Date","Notes"
"1","UMBS",412,641,"QURU",34.3,"L","OD","06/26/2018",""
"2","UMBS",412,642,"ACRU",9,"L","OS","06/26/2018",""
"3","UMBS",412,643,"ACRU",14.8,"L","OD","06/26/2018",""
"4","UMBS",412,644,"ACRU",10.7,"M","OS","06/26/2018",""
"5","UMBS",412,645,"QURU",35.9,"L","OD","06/26/2018",""
"6","UMBS",412,646,"PIST",13,"L","OS","06/26/2018",""
"7","UMBS",412,647,"ACRU",7.3,"L","UN","06/26/2018","647-649 share base, veg plot"
"8","UMBS",412,648,"ACRU",5.8,"L","UN","06/26/2018","647-649 share base, veg plot"
"9","UMBS",412,649,"ACRU",2.9,"L","UN","06/26/2018","647-649 share base, veg plot"
"10","UMBS",412,650,"ACRU",10.7,"L","OS","06/26/2018","clustered w <8.0"
"11","UMBS",412,651,"QURU",33.9,"L ","OD","06/26/2018",""
"12","UMBS",412,652,"ACRU",15.3,"L","OS","06/26/2018",""
"13","UMBS",412,653,"QURU",26.4,"L","OD","06/26/2018","653-654 share base"
"14","UMBS",412,654,"QURU",29.5,"L","OD","06/26/2018","653-654 share base"
"15","UMBS",412,655,"FAGR",11.4,"L","UN","06/26/2018",""
"16","UMBS",412,656,"QURU",17.5,"M","OS","06/26/2018",""
"17","UMBS",412,657,"QURU",22.4,"L","OD","06/26/2018",""
"18","UMBS",412,658,"QURU",21.4,"L","OD","06/26/2018",""
"19","UMBS",412,659,"PIST",8.2,"L","OS","06/26/2018",""
"20","UMBS",412,660,"PIST",10.6,"L","OS","06/26/2018",""
"21","UMBS",412,661,"QURU",36.3,"L","OD","06/26/2018",""
"22","UMBS",412,662,"ACRU",10.2,"L","OS","06/26/2018","662-663 share base"
"23","UMBS",412,663,"ACRU",8.7,"L","OS","06/26/2018","662-663 share base"
"24","UMBS",412,664,"QURU",21.7,"L","OD","06/26/2018",""
"25","UMBS",412,665,"QURU",29.2,"L","OD","06/26/2018",""
"26","UMBS",412,666,"PIST",9.1,"L","UN","06/26/2018",""
"27","UMBS",412,667,"FAGR",7.1,"L","UN","06/26/2018","667-668 share base, SW veg plot"
"28","UMBS",412,668,"FAGR",9,"L","UN","06/26/2018","667-668 share base, SW veg plot"
"29","UMBS",412,669,"QURU",26,"L","UN","06/26/2018","712 + 669 share base"
"30","UMBS",412,670,"ACRU",10.2,"L","OS","06/26/2018","670-671 share base"
"31","UMBS",412,671,"ACRU",11.1,"L","OS","06/26/2018","670-671 share base"
"32","UMBS",412,672,"PIST",8.4,"L","OS","06/26/2018",""
"33","UMBS",412,673,"QURU",34.8,"L","OD","06/26/2018",""
"34","UMBS",412,674,"PIST",8.5,"L","OS","06/26/2018",""
"35","UMBS",412,675,"QURU",19.2,"L","OS","06/26/2018",""
"36","UMBS",412,676,"POGR",33.4,"L","OD","06/26/2018",""
"37","UMBS",412,677,"POGR",30.3,"L","OD","06/26/2018",""
"38","UMBS",412,678,"ACRU",10,"L","OS","06/26/2018","share base w/ <8.0"
"39","UMBS",412,679,"unknown",7.9,"D","UN","06/26/2018","REDACT, mistakenly tagged "
"40","UMBS",412,680,"QURU",21.5,"L","OS","06/26/2018",""
"41","UMBS",412,681,"QURU",14.2,"L","OS","06/26/2018",""
"42","UMBS",412,682,"ACRU",9,"D","UN","06/26/2018","share base w live <8.0 ACRU"
"43","UMBS",412,683,"POGR",14.5,"D","UN","06/26/2018",""
"44","UMBS",412,684,"QURU",21.2,"L","OD","06/26/2018",""
"45","UMBS",412,685,"QURU",33,"L","OD","06/26/2018",""
"46","UMBS",412,686,"unknown",21.3,"D","UN","06/26/2018",""
"47","UMBS",412,687,"POGR",21.1,"D","UN","06/26/2018",""
"48","UMBS",412,688,"QURU",42.1,"L","OD","06/26/2018",""
"49","UMBS",412,689,"PIST",1.5,"L","UN","06/26/2018",""
"50","UMBS",412,690,"QURU",22.7,"L","OD","06/26/2018","690-691 share base"
"51","UMBS",412,691,"QURU",14.3,"D","OS","06/26/2018","690-691 share base"
"52","UMBS",412,692,"ACRU",11.7,"L","OS","06/26/2018",""
"53","UMBS",412,693,"QURU",27.7,"L","OD","06/26/2018",""
"54","UMBS",412,694,"PIST",11.3,"L","OS","06/26/2018",""
"55","UMBS",412,695,"QURU",32.9,"L","OD","06/26/2018",""
"56","UMBS",412,696,"QURU",34.1,"L","OD","06/26/2018",""
"57","UMBS",412,697,"QURU",28.4,"L","OD","06/26/2018","697-698 share base"
"58","UMBS",412,698,"QURU",35.1,"L","OD","06/26/2018","697-698 share base"
"59","UMBS",412,699,"QURU",17.7,"L","OD","06/26/2018",""
"60","UMBS",412,700,"PIST",15.7,"L","OS","06/26/2018",""
"61","UMBS",412,701,"PIST",8,"L","UN","06/26/2018","labeled as outside plot bc tripod is not exactly at center"
"62","UMBS",412,702,"QURU",30.9,"L","OD","06/26/2018","702-703 share base, labeled as outside plot bc tripod not at specific center "
"63","UMBS",413,703,"QURU",47.2,"L","OD","06/26/2018","702-703 share base, 703 in new plot, labeled as outside plot bc tripod not at specific center"
"64","UMBS",412,704,"QURU",24.8,"L","OD","06/26/2018","704-705 share base"
"65","UMBS",412,705,"QURU",26.7,"L","OD","06/26/2018","704-705 share base"
"66","UMBS",412,706,"PIST",10.1,"L","OS","06/26/2018",""
"67","UMBS",412,707,"QURU",26.2,"L","OD","06/26/2018",""
"68","UMBS",412,708,"unknown",17.4,"D","UN","06/26/2018",""
"69","UMBS",412,709,"QURU",29.2,"L","OD","06/26/2018","NW veg plot"
"70","UMBS",412,710,"ACRU",20.5,"L","OD","06/26/2018",""
"71","UMBS",412,711,"ACRU",8.6,"L","OS","06/26/2018",""
"72","UMBS",412,712,"QURU",14.2,"D","OS","06/26/2018","712 + 669 share base"
"73","UMBS",412,713,"PIST",8.9,"L","OS","06/26/2018",""
"74","UMBS",-99999,-99999,"",-99999,"","","",""
"75","UMBS",-99999,-99999,"",-99999,"","","",""
"76","UMBS",-99999,-99999,"",-99999,"","","",""
"77","UMBS",-99999,-99999,"",-99999,"","","",""
"78","UMBS",-99999,-99999,"",-99999,"","","",""
"79","UMBS",-99999,-99999,"",-99999,"","","",""
"80","UMBS",-99999,-99999,"",-99999,"","","",""
"81","UMBS",-99999,-99999,"",-99999,"","","",""
"82","UMBS",-99999,-99999,"",-99999,"","","",""
"83","UMBS",-99999,-99999,"",-99999,"","","",""
"84","UMBS",-99999,-99999,"",-99999,"","","",""
"85","UMBS",-99999,-99999,"",-99999,"","","",""
"86","UMBS",-99999,-99999,"",-99999,"","","",""
"87","UMBS",-99999,-99999,"",-99999,"","","",""
"88","UMBS",-99999,-99999,"",-99999,"","","",""
"89","UMBS",-99999,-99999,"",-99999,"","","",""
"90","UMBS",-99999,-99999,"",-99999,"","","",""
"91","UMBS",-99999,-99999,"",-99999,"","","",""
"92","UMBS",-99999,-99999,"",-99999,"","","",""
"93","UMBS",-99999,-99999,"",-99999,"","","",""
"94","UMBS",-99999,-99999,"",-99999,"","","",""
"95","UMBS",-99999,-99999,"",-99999,"","","",""
"96","UMBS",-99999,-99999,"",-99999,"","","",""
"97","UMBS",-99999,-99999,"",-99999,"","","",""
"98","UMBS",-99999,-99999,"",-99999,"","","",""
"99","UMBS",-99999,-99999,"",-99999,"","","",""
"100","UMBS",-99999,-99999,"",-99999,"","","",""
"101","UMBS",-99999,-99999,"",-99999,"","","",""
"102","UMBS",-99999,-99999,"",-99999,"","","",""
"103","UMBS",-99999,-99999,"",-99999,"","","",""
"104","UMBS",-99999,-99999,"",-99999,"","","",""
"105","UMBS",-99999,-99999,"",-99999,"","","",""
"106","UMBS",-99999,-99999,"",-99999,"","","",""
"107","UMBS",-99999,-99999,"",-99999,"","","",""
"108","UMBS",-99999,-99999,"",-99999,"","","",""
"109","UMBS",-99999,-99999,"",-99999,"","","",""
"110","UMBS",-99999,-99999,"",-99999,"","","",""
"111","UMBS",-99999,-99999,"",-99999,"","","",""
"112","UMBS",-99999,-99999,"",-99999,"","","",""
"113","UMBS",-99999,-99999,"",-99999,"","","",""
"114","UMBS",-99999,-99999,"",-99999,"","","",""
"115","UMBS",-99999,-99999,"",-99999,"","","",""
"116","UMBS",-99999,-99999,"",-99999,"","","",""
"117","UMBS",-99999,-99999,"",-99999,"","","",""
"118","UMBS",-99999,-99999,"",-99999,"","","",""
"119","UMBS",-99999,-99999,"",-99999,"","","",""
"120","UMBS",-99999,-99999,"",-99999,"","","",""
"121","UMBS",-99999,-99999,"",-99999,"","","",""
"122","UMBS",-99999,-99999,"",-99999,"","","",""
"123","UMBS",-99999,-99999,"",-99999,"","","",""
"124","UMBS",-99999,-99999,"",-99999,"","","",""
"125","UMBS",-99999,-99999,"",-99999,"","","",""
"126","UMBS",-99999,-99999,"",-99999,"","","",""
"127","UMBS",-99999,-99999,"",-99999,"","","",""
"128","UMBS",-99999,-99999,"",-99999,"","","",""
"129","UMBS",-99999,-99999,"",-99999,"","","",""
"130","UMBS",-99999,-99999,"",-99999,"","","",""
"131","UMBS",-99999,-99999,"",-99999,"","","",""
"132","UMBS",-99999,-99999,"",-99999,"","","",""
"133","UMBS",-99999,-99999,"",-99999,"","","",""
"134","UMBS",-99999,-99999,"",-99999,"","","",""
"135","UMBS",-99999,-99999,"",-99999,"","","",""
"136","UMBS",-99999,-99999,"",-99999,"","","",""
"137","UMBS",-99999,-99999,"",-99999,"","","",""
"138","UMBS",-99999,-99999,"",-99999,"","","",""
"139","UMBS",-99999,-99999,"",-99999,"","","",""
"140","UMBS",-99999,-99999,"",-99999,"","","",""
"141","UMBS",-99999,-99999,"",-99999,"","","",""
"142","UMBS",-99999,-99999,"",-99999,"","","",""
"143","UMBS",-99999,-99999,"",-99999,"","","",""
"144","UMBS",-99999,-99999,"",-99999,"","","",""
"145","UMBS",-99999,-99999,"",-99999,"","","",""
"146","UMBS",-99999,-99999,"",-99999,"","","",""
"147","UMBS",-99999,-99999,"",-99999,"","","",""
"148","UMBS",-99999,-99999,"",-99999,"","","",""
"149","UMBS",-99999,-99999,"",-99999,"","","",""
"150","UMBS",-99999,-99999,"",-99999,"","","",""
"151","UMBS",-99999,-99999,"",-99999,"","","",""
"152","UMBS",-99999,-99999,"",-99999,"","","",""
"153","UMBS",-99999,-99999,"",-99999,"","","",""
"154","UMBS",-99999,-99999,"",-99999,"","","",""
"155","UMBS",-99999,-99999,"",-99999,"","","",""
"156","UMBS",-99999,-99999,"",-99999,"","","",""
"157","UMBS",-99999,-99999,"",-99999,"","","",""
"158","UMBS",-99999,-99999,"",-99999,"","","",""
"159","UMBS",-99999,-99999,"",-99999,"","","",""
"160","UMBS",-99999,-99999,"",-99999,"","","",""
"161","UMBS",-99999,-99999,"",-99999,"","","",""
"162","UMBS",-99999,-99999,"",-99999,"","","",""
"163","UMBS",-99999,-99999,"",-99999,"","","",""
"164","UMBS",-99999,-99999,"",-99999,"","","",""
"165","UMBS",-99999,-99999,"",-99999,"","","",""
"166","UMBS",-99999,-99999,"",-99999,"","","",""
"167","UMBS",-99999,-99999,"",-99999,"","","",""
"168","UMBS",-99999,-99999,"",-99999,"","","",""
"169","UMBS",-99999,-99999,"",-99999,"","","",""
"170","UMBS",-99999,-99999,"",-99999,"","","",""
"171","UMBS",-99999,-99999,"",-99999,"","","",""
"172","UMBS",-99999,-99999,"",-99999,"","","",""
"173","UMBS",-99999,-99999,"",-99999,"","","",""
"174","UMBS",-99999,-99999,"",-99999,"","","",""
"175","UMBS",-99999,-99999,"",-99999,"","","",""
"176","UMBS",-99999,-99999,"",-99999,"","","",""
"177","UMBS",-99999,-99999,"",-99999,"","","",""
"178","UMBS",-99999,-99999,"",-99999,"","","",""
"179","UMBS",-99999,-99999,"",-99999,"","","",""
"180","UMBS",-99999,-99999,"",-99999,"","","",""
"181","UMBS",-99999,-99999,"",-99999,"","","",""
"182","UMBS",-99999,-99999,"",-99999,"","","",""
"183","UMBS",-99999,-99999,"",-99999,"","","",""
"184","UMBS",-99999,-99999,"",-99999,"","","",""
"185","UMBS",-99999,-99999,"",-99999,"","","",""
"186","UMBS",-99999,-99999,"",-99999,"","","",""
"187","UMBS",-99999,-99999,"",-99999,"","","",""
"188","UMBS",-99999,-99999,"",-99999,"","","",""
"189","UMBS",-99999,-99999,"",-99999,"","","",""
"190","UMBS",-99999,-99999,"",-99999,"","","",""
"191","UMBS",-99999,-99999,"",-99999,"","","",""
"192","UMBS",-99999,-99999,"",-99999,"","","",""
"193","UMBS",-99999,-99999,"",-99999,"","","",""
"194","UMBS",-99999,-99999,"",-99999,"","","",""
"195","UMBS",-99999,-99999,"",-99999,"","","",""
"196","UMBS",-99999,-99999,"",-99999,"","","",""
"197","UMBS",-99999,-99999,"",-99999,"","","",""
"198","UMBS",-99999,-99999,"",-99999,"","","",""
"199","UMBS",-99999,-99999,"",-99999,"","","",""
"200","UMBS",-99999,-99999,"",-99999,"","","",""
"201","UMBS",-99999,-99999,"",-99999,"","","",""
"202","UMBS",-99999,-99999,"",-99999,"","","",""
"203","UMBS",-99999,-99999,"",-99999,"","","",""
"204","UMBS",-99999,-99999,"",-99999,"","","",""
"205","UMBS",-99999,-99999,"",-99999,"","","",""
"206","UMBS",-99999,-99999,"",-99999,"","","",""
"207","UMBS",-99999,-99999,"",-99999,"","","",""
"208","UMBS",-99999,-99999,"",-99999,"","","",""
"209","UMBS",-99999,-99999,"",-99999,"","","",""
"210","UMBS",-99999,-99999,"",-99999,"","","",""
"211","UMBS",-99999,-99999,"",-99999,"","","",""
"212","UMBS",-99999,-99999,"",-99999,"","","",""
"213","UMBS",-99999,-99999,"",-99999,"","","",""
"214","UMBS",-99999,-99999,"",-99999,"","","",""
"215","UMBS",-99999,-99999,"",-99999,"","","",""
"216","UMBS",-99999,-99999,"",-99999,"","","",""
"217","UMBS",-99999,-99999,"",-99999,"","","",""
"218","UMBS",-99999,-99999,"",-99999,"","","",""
"219","UMBS",-99999,-99999,"",-99999,"","","",""
"220","UMBS",-99999,-99999,"",-99999,"","","",""
"221","UMBS",-99999,-99999,"",-99999,"","","",""
"222","UMBS",-99999,-99999,"",-99999,"","","",""
"223","UMBS",-99999,-99999,"",-99999,"","","",""
"224","UMBS",-99999,-99999,"",-99999,"","","",""
"225","UMBS",-99999,-99999,"",-99999,"","","",""
"226","UMBS",-99999,-99999,"",-99999,"","","",""
"227","UMBS",-99999,-99999,"",-99999,"","","",""
"228","UMBS",-99999,-99999,"",-99999,"","","",""
"229","UMBS",-99999,-99999,"",-99999,"","","",""
"230","UMBS",-99999,-99999,"",-99999,"","","",""
"231","UMBS",-99999,-99999,"",-99999,"","","",""
"232","UMBS",-99999,-99999,"",-99999,"","","",""
"233","UMBS",-99999,-99999,"",-99999,"","","",""
"234","UMBS",-99999,-99999,"",-99999,"","","",""
"235","UMBS",-99999,-99999,"",-99999,"","","",""
"236","UMBS",-99999,-99999,"",-99999,"","","",""
"237","UMBS",-99999,-99999,"",-99999,"","","",""
"238","UMBS",-99999,-99999,"",-99999,"","","",""
"239","UMBS",-99999,-99999,"",-99999,"","","",""
"240","UMBS",-99999,-99999,"",-99999,"","","",""
"241","UMBS",-99999,-99999,"",-99999,"","","",""
"242","UMBS",-99999,-99999,"",-99999,"","","",""
"243","UMBS",-99999,-99999,"",-99999,"","","",""
"244","UMBS",-99999,-99999,"",-99999,"","","",""
"245","UMBS",-99999,-99999,"",-99999,"","","",""
"246","UMBS",-99999,-99999,"",-99999,"","","",""
"247","UMBS",-99999,-99999,"",-99999,"","","",""
"248","UMBS",-99999,-99999,"",-99999,"","","",""
"249","UMBS",-99999,-99999,"",-99999,"","","",""
"250","UMBS",-99999,-99999,"",-99999,"","","",""
"251","UMBS",-99999,-99999,"",-99999,"","","",""
"252","UMBS",-99999,-99999,"",-99999,"","","",""
"253","UMBS",-99999,-99999,"",-99999,"","","",""
"254","UMBS",-99999,-99999,"",-99999,"","","",""
"255","UMBS",-99999,-99999,"",-99999,"","","",""
"256","UMBS",-99999,-99999,"",-99999,"","","",""
"257","UMBS",-99999,-99999,"",-99999,"","","",""
"258","UMBS",-99999,-99999,"",-99999,"","","",""
"259","UMBS",-99999,-99999,"",-99999,"","","",""
"260","UMBS",-99999,-99999,"",-99999,"","","",""
"261","UMBS",-99999,-99999,"",-99999,"","","",""
"262","UMBS",-99999,-99999,"",-99999,"","","",""
"263","UMBS",-99999,-99999,"",-99999,"","","",""
"264","UMBS",-99999,-99999,"",-99999,"","","",""
"265","UMBS",-99999,-99999,"",-99999,"","","",""
"266","UMBS",-99999,-99999,"",-99999,"","","",""
"267","UMBS",-99999,-99999,"",-99999,"","","",""
"268","UMBS",-99999,-99999,"",-99999,"","","",""
"269","UMBS",-99999,-99999,"",-99999,"","","",""
"270","UMBS",-99999,-99999,"",-99999,"","","",""
"271","UMBS",-99999,-99999,"",-99999,"","","",""
"272","UMBS",-99999,-99999,"",-99999,"","","",""
"273","UMBS",-99999,-99999,"",-99999,"","","",""
"274","UMBS",-99999,-99999,"",-99999,"","","",""
"275","UMBS",-99999,-99999,"",-99999,"","","",""
"276","UMBS",-99999,-99999,"",-99999,"","","",""
"277","UMBS",-99999,-99999,"",-99999,"","","",""
"278","UMBS",-99999,-99999,"",-99999,"","","",""
"279","UMBS",-99999,-99999,"",-99999,"","","",""
"280","UMBS",-99999,-99999,"",-99999,"","","",""
"281","UMBS",-99999,-99999,"",-99999,"","","",""
"282","UMBS",-99999,-99999,"",-99999,"","","",""
"283","UMBS",-99999,-99999,"",-99999,"","","",""
"284","UMBS",-99999,-99999,"",-99999,"","","",""
"285","UMBS",-99999,-99999,"",-99999,"","","",""
"286","UMBS",-99999,-99999,"",-99999,"","","",""
"287","UMBS",-99999,-99999,"",-99999,"","","",""
"288","UMBS",-99999,-99999,"",-99999,"","","",""
"289","UMBS",-99999,-99999,"",-99999,"","","",""
"290","UMBS",-99999,-99999,"",-99999,"","","",""
"291","UMBS",-99999,-99999,"",-99999,"","","",""
"292","UMBS",-99999,-99999,"",-99999,"","","",""
"293","UMBS",-99999,-99999,"",-99999,"","","",""
"294","UMBS",-99999,-99999,"",-99999,"","","",""
"295","UMBS",-99999,-99999,"",-99999,"","","",""
"296","UMBS",-99999,-99999,"",-99999,"","","",""
"297","UMBS",-99999,-99999,"",-99999,"","","",""
"298","UMBS",-99999,-99999,"",-99999,"","","",""
"299","UMBS",-99999,-99999,"",-99999,"","","",""
"300","UMBS",-99999,-99999,"",-99999,"","","",""
"301","UMBS",-99999,-99999,"",-99999,"","","",""
"302","UMBS",-99999,-99999,"",-99999,"","","",""
"303","UMBS",-99999,-99999,"",-99999,"","","",""
"304","UMBS",-99999,-99999,"",-99999,"","","",""
"305","UMBS",-99999,-99999,"",-99999,"","","",""
"306","UMBS",-99999,-99999,"",-99999,"","","",""
"307","UMBS",-99999,-99999,"",-99999,"","","",""
"308","UMBS",-99999,-99999,"",-99999,"","","",""
"309","UMBS",-99999,-99999,"",-99999,"","","",""
"310","UMBS",-99999,-99999,"",-99999,"","","",""
"311","UMBS",-99999,-99999,"",-99999,"","","",""
"312","UMBS",-99999,-99999,"",-99999,"","","",""
"313","UMBS",-99999,-99999,"",-99999,"","","",""
"314","UMBS",-99999,-99999,"",-99999,"","","",""
"315","UMBS",-99999,-99999,"",-99999,"","","",""
"316","UMBS",-99999,-99999,"",-99999,"","","",""
"317","UMBS",-99999,-99999,"",-99999,"","","",""
"318","UMBS",-99999,-99999,"",-99999,"","","",""
"319","UMBS",-99999,-99999,"",-99999,"","","",""
"320","UMBS",-99999,-99999,"",-99999,"","","",""
"321","UMBS",-99999,-99999,"",-99999,"","","",""
"322","UMBS",-99999,-99999,"",-99999,"","","",""
"323","UMBS",-99999,-99999,"",-99999,"","","",""
"324","UMBS",-99999,-99999,"",-99999,"","","",""
"325","UMBS",-99999,-99999,"",-99999,"","","",""
"326","UMBS",-99999,-99999,"",-99999,"","","",""
"327","UMBS",-99999,-99999,"",-99999,"","","",""
"328","UMBS",-99999,-99999,"",-99999,"","","",""
"329","UMBS",-99999,-99999,"",-99999,"","","",""
"330","UMBS",-99999,-99999,"",-99999,"","","",""
"331","UMBS",-99999,-99999,"",-99999,"","","",""
"332","UMBS",-99999,-99999,"",-99999,"","","",""
"333","UMBS",-99999,-99999,"",-99999,"","","",""
"334","UMBS",-99999,-99999,"",-99999,"","","",""
"335","UMBS",-99999,-99999,"",-99999,"","","",""
"336","UMBS",-99999,-99999,"",-99999,"","","",""
"337","UMBS",-99999,-99999,"",-99999,"","","",""
"338","UMBS",-99999,-99999,"",-99999,"","","",""
"339","UMBS",-99999,-99999,"",-99999,"","","",""
"340","UMBS",-99999,-99999,"",-99999,"","","",""
"341","UMBS",-99999,-99999,"",-99999,"","","",""
"342","UMBS",-99999,-99999,"",-99999,"","","",""
"343","UMBS",-99999,-99999,"",-99999,"","","",""
"344","UMBS",-99999,-99999,"",-99999,"","","",""
"345","UMBS",-99999,-99999,"",-99999,"","","",""
"346","UMBS",-99999,-99999,"",-99999,"","","",""
"347","UMBS",-99999,-99999,"",-99999,"","","",""
"348","UMBS",-99999,-99999,"",-99999,"","","",""
"349","UMBS",-99999,-99999,"",-99999,"","","",""
"350","UMBS",-99999,-99999,"",-99999,"","","",""
"351","UMBS",-99999,-99999,"",-99999,"","","",""
"352","UMBS",-99999,-99999,"",-99999,"","","",""
"353","UMBS",-99999,-99999,"",-99999,"","","",""
"354","UMBS",-99999,-99999,"",-99999,"","","",""
"355","UMBS",-99999,-99999,"",-99999,"","","",""
"356","UMBS",-99999,-99999,"",-99999,"","","",""
"357","UMBS",-99999,-99999,"",-99999,"","","",""
"358","UMBS",-99999,-99999,"",-99999,"","","",""
"359","UMBS",-99999,-99999,"",-99999,"","","",""
"360","UMBS",-99999,-99999,"",-99999,"","","",""
"361","UMBS",-99999,-99999,"",-99999,"","","",""
"362","UMBS",-99999,-99999,"",-99999,"","","",""
"363","UMBS",-99999,-99999,"",-99999,"","","",""
"364","UMBS",-99999,-99999,"",-99999,"","","",""
"365","UMBS",-99999,-99999,"",-99999,"","","",""
"366","UMBS",-99999,-99999,"",-99999,"","","",""
"367","UMBS",-99999,-99999,"",-99999,"","","",""
"368","UMBS",-99999,-99999,"",-99999,"","","",""
"369","UMBS",-99999,-99999,"",-99999,"","","",""
"370","UMBS",-99999,-99999,"",-99999,"","","",""
"371","UMBS",-99999,-99999,"",-99999,"","","",""
"372","UMBS",-99999,-99999,"",-99999,"","","",""
"373","UMBS",-99999,-99999,"",-99999,"","","",""
"374","UMBS",-99999,-99999,"",-99999,"","","",""
"375","UMBS",-99999,-99999,"",-99999,"","","",""
"376","UMBS",-99999,-99999,"",-99999,"","","",""
"377","UMBS",-99999,-99999,"",-99999,"","","",""
"378","UMBS",-99999,-99999,"",-99999,"","","",""
"379","UMBS",-99999,-99999,"",-99999,"","","",""
"380","UMBS",-99999,-99999,"",-99999,"","","",""
"381","UMBS",-99999,-99999,"",-99999,"","","",""
"382","UMBS",-99999,-99999,"",-99999,"","","",""
"383","UMBS",-99999,-99999,"",-99999,"","","",""
"384","UMBS",-99999,-99999,"",-99999,"","","",""
"385","UMBS",-99999,-99999,"",-99999,"","","",""
