"","xbin","zbin","vai"
"1217",15,12,3.89250193598146
"1218",15,13,0
"1219",15,14,0
"1220",15,15,0
"1221",15,16,0.315599309797928
"1222",15,17,0
"1223",15,18,1.20522379821667
"1224",15,19,0
"1225",15,20,0
"1226",15,21,0
"1227",15,22,0
"1228",15,23,0
"1229",15,24,0
"1230",15,25,0
"1231",15,26,0
"1232",15,27,0
"1233",15,28,0
"1234",15,29,0
"1235",15,30,0
"1236",15,31,0
"1237",15,32,0
"1238",15,33,0
"1239",15,34,0
"1240",15,35,0
"1241",15,36,0
"1242",15,37,0
"1243",15,38,0
"1244",15,39,0
"1245",15,40,0
"1246",15,41,0
"1247",15,42,0
"1248",15,43,0
"1249",15,44,0
"1250",15,45,0
"1251",15,46,0
"1252",15,47,0
"1253",15,48,0
"1254",15,49,0
"1255",15,50,0
"1256",15,51,0
"1257",15,52,0
"1258",15,53,0
"1259",15,54,0
"1260",15,55,0
"1261",15,56,0
"1262",15,57,0
"1263",15,58,0
"1264",15,59,0
"1265",15,60,0
"1266",15,61,0
"1267",15,62,0
"1268",15,63,0
"1269",15,64,0
"1270",15,65,0
"1271",15,66,0
"1272",15,67,0
"1273",15,68,0
"1274",15,69,0
"1275",15,70,0
"1276",15,71,0
"1277",15,72,0
"1278",15,73,0
"1279",15,74,0
"1280",15,75,0
"1281",15,76,0
"1282",15,77,0
"1283",15,78,0
"1284",15,79,0
"1285",15,80,0
"1286",15,81,0
"1287",15,82,0
"1288",15,83,0
"1289",15,84,0
"1290",15,85,0
"1291",16,0,0
"1292",16,1,0.036473533721819
"1293",16,2,1.6348452116288
"1294",16,3,1.04901998996423
"1295",16,4,0
"1296",16,5,0
"1297",16,6,0
"1298",16,7,0.238151113010198
"1299",16,8,1.4669076805139
"1300",16,9,0
"1301",16,10,3.57460247116105
"1302",16,11,0
"1303",16,12,0
"1304",16,13,0
"1305",16,14,0
"1306",16,15,0
"1307",16,16,0
"1308",16,17,0
"1309",16,18,0
"1310",16,19,0
"1311",16,20,0
"1312",16,21,0
"1313",16,22,0
"1314",16,23,0
"1315",16,24,0
"1316",16,25,0
"1317",16,26,0
"1318",16,27,0
"1319",16,28,0
"1320",16,29,0
"1321",16,30,0
"1322",16,31,0
"1323",16,32,0
"1324",16,33,0
"1325",16,34,0
"1326",16,35,0
"1327",16,36,0
"1328",16,37,0
"1329",16,38,0
"1330",16,39,0
"1331",16,40,0
"1332",16,41,0
"1333",16,42,0
"1334",16,43,0
"1335",16,44,0
"1336",16,45,0
"1337",16,46,0
"1338",16,47,0
"1339",16,48,0
"1340",16,49,0
"1341",16,50,0
"1342",16,51,0
"1343",16,52,0
"1344",16,53,0
"1345",16,54,0
"1346",16,55,0
"1347",16,56,0
"1348",16,57,0
"1349",16,58,0
"1350",16,59,0
"1351",16,60,0
"1352",16,61,0
"1353",16,62,0
"1354",16,63,0
"1355",16,64,0
"1356",16,65,0
"1357",16,66,0
"1358",16,67,0
"1359",16,68,0
"1360",16,69,0
"1361",16,70,0
"1362",16,71,0
"1363",16,72,0
"1364",16,73,0
"1365",16,74,0
"1366",16,75,0
"1367",16,76,0
"1368",16,77,0
"1369",16,78,0
"1370",16,79,0
"1371",16,80,0
"1372",16,81,0
"1373",16,82,0
"1374",16,83,0
"1375",16,84,0
"1376",16,85,0
"1377",17,0,0
"1378",17,1,0
"1379",17,2,0.44406570319519
"1380",17,3,0.253225863708442
"1381",17,4,0.390481921958416
"1382",17,5,0.285813535048334
"1383",17,6,0
"1384",17,7,0.059023827004341
"1385",17,8,0.82864340491306
"1386",17,9,0
"1387",17,10,0.814523222594055
"1388",17,11,4.92422252157816
"1389",17,12,0
"1390",17,13,0
"1391",17,14,0
"1392",17,15,0
"1393",17,16,0
"1394",17,17,0
"1395",17,18,0
"1396",17,19,0
"1397",17,20,0
"1398",17,21,0
"1399",17,22,0
"1400",17,23,0
"1401",17,24,0
"1402",17,25,0
"1403",17,26,0
"1404",17,27,0
"1405",17,28,0
"1406",17,29,0
"1407",17,30,0
"1408",17,31,0
"1409",17,32,0
"1410",17,33,0
"1411",17,34,0
"1412",17,35,0
"1413",17,36,0
"1414",17,37,0
"1415",17,38,0
"1416",17,39,0
"1417",17,40,0
"1418",17,41,0
"1419",17,42,0
"1420",17,43,0
"1421",17,44,0
"1422",17,45,0
"1423",17,46,0
"1424",17,47,0
"1425",17,48,0
"1426",17,49,0
"1427",17,50,0
"1428",17,51,0
"1429",17,52,0
"1430",17,53,0
"1431",17,54,0
"1432",17,55,0
"1433",17,56,0
"1434",17,57,0
"1435",17,58,0
"1436",17,59,0
"1437",17,60,0
"1438",17,61,0
"1439",17,62,0
"1440",17,63,0
"1441",17,64,0
"1442",17,65,0
"1443",17,66,0
"1444",17,67,0
"1445",17,68,0
"1446",17,69,0
"1447",17,70,0
"1448",17,71,0
"1449",17,72,0
"1450",17,73,0
"1451",17,74,0
"1452",17,75,0
"1453",17,76,0
"1454",17,77,0
"1455",17,78,0
"1456",17,79,0
"1457",17,80,0
"1458",17,81,0
"1459",17,82,0
"1460",17,83,0
"1461",17,84,0
"1462",17,85,0
"1463",18,0,0
"1464",18,1,0
"1465",18,2,0.215689633463493
"1466",18,3,0.272224834066709
"1467",18,4,0
"1468",18,5,0.0367527366771192
"1469",18,6,0.0930553871363025
"1470",18,7,2.11157247477453
"1471",18,8,0
"1472",18,9,1.6147953138067
"1473",18,10,3.65590962007515
"1474",18,11,0
"1475",18,12,0
"1476",18,13,0
"1477",18,14,0
"1478",18,15,0
"1479",18,16,0
"1480",18,17,0
"1481",18,18,0
"1482",18,19,0
"1483",18,20,0
"1484",18,21,0
"1485",18,22,0
"1486",18,23,0
"1487",18,24,0
"1488",18,25,0
"1489",18,26,0
"1490",18,27,0
"1491",18,28,0
"1492",18,29,0
"1493",18,30,0
"1494",18,31,0
"1495",18,32,0
"1496",18,33,0
"1497",18,34,0
"1498",18,35,0
"1499",18,36,0
"1500",18,37,0
"1501",18,38,0
"1502",18,39,0
"1503",18,40,0
"1504",18,41,0
"1505",18,42,0
"1506",18,43,0
"1507",18,44,0
"1508",18,45,0
"1509",18,46,0
"1510",18,47,0
"1511",18,48,0
"1512",18,49,0
"1513",18,50,0
"1514",18,51,0
"1515",18,52,0
"1516",18,53,0
"1517",18,54,0
"1518",18,55,0
"1519",18,56,0
"1520",18,57,0
"1521",18,58,0
"1522",18,59,0
"1523",18,60,0
"1524",18,61,0
"1525",18,62,0
"1526",18,63,0
"1527",18,64,0
"1528",18,65,0
"1529",18,66,0
"1530",18,67,0
"1531",18,68,0
"1532",18,69,0
"1533",18,70,0
"1534",18,71,0
"1535",18,72,0
"1536",18,73,0
"1537",18,74,0
"1538",18,75,0
"1539",18,76,0
"1540",18,77,0
"1541",18,78,0
"1542",18,79,0
"1543",18,80,0
"1544",18,81,0
"1545",18,82,0
"1546",18,83,0
"1547",18,84,0
"1548",18,85,0
"1549",19,0,0
"1550",19,1,0
"1551",19,2,0.593758290832176
"1552",19,3,1.06452340828657
"1553",19,4,0
"1554",19,5,0
"1555",19,6,0.00339116801101592
"1556",19,7,2.34774241705496
"1557",19,8,0.188526945778802
"1558",19,9,0
"1559",19,10,3.80205777003649
"1560",19,11,0
"1561",19,12,0
"1562",19,13,0
"1563",19,14,0
"1564",19,15,0
"1565",19,16,0
"1566",19,17,0
"1567",19,18,0
"1568",19,19,0
"1569",19,20,0
"1570",19,21,0
"1571",19,22,0
"1572",19,23,0
"1573",19,24,0
"1574",19,25,0
"1575",19,26,0
"1576",19,27,0
"1577",19,28,0
"1578",19,29,0
"1579",19,30,0
"1580",19,31,0
"1581",19,32,0
"1582",19,33,0
"1583",19,34,0
"1584",19,35,0
"1585",19,36,0
"1586",19,37,0
"1587",19,38,0
"1588",19,39,0
"1589",19,40,0
"1590",19,41,0
"1591",19,42,0
"1592",19,43,0
"1593",19,44,0
"1594",19,45,0
"1595",19,46,0
"1596",19,47,0
"1597",19,48,0
"1598",19,49,0
"1599",19,50,0
"1600",19,51,0
"1601",19,52,0
"1602",19,53,0
"1603",19,54,0
"1604",19,55,0
"1605",19,56,0
"1606",19,57,0
"1607",19,58,0
"1608",19,59,0
"1609",19,60,0
"1610",19,61,0
"1611",19,62,0
"1612",19,63,0
"1613",19,64,0
"1614",19,65,0
"1615",19,66,0
"1616",19,67,0
"1617",19,68,0
"1618",19,69,0
"1619",19,70,0
"1620",19,71,0
"1621",19,72,0
"1622",19,73,0
"1623",19,74,0
"1624",19,75,0
"1625",19,76,0
"1626",19,77,0
"1627",19,78,0
"1628",19,79,0
"1629",19,80,0
"1630",19,81,0
"1631",19,82,0
"1632",19,83,0
"1633",19,84,0
"1634",19,85,0
"1635",20,0,0
"1636",20,1,0
"1637",20,2,0.140115793908361
"1638",20,3,0.129649675270595
"1639",20,4,0.000956117211389748
"1640",20,5,0
"1641",20,6,0.00191473771221934
"1642",20,7,1.03689543962095
"1643",20,8,0.0582243228236199
"1644",20,9,0.0343298225759361
"1645",20,10,0.351067585262723
"1646",20,11,0.0414065906567144
"1647",20,12,0
"1648",20,13,0
"1649",20,14,0.686322965847278
"1650",20,15,5.51911694911021
"1651",20,16,0
"1652",20,17,0
"1653",20,18,0
"1654",20,19,0
"1655",20,20,0
"1656",20,21,0
"1657",20,22,0
"1658",20,23,0
"1659",20,24,0
"1660",20,25,0
"1661",20,26,0
"1662",20,27,0
"1663",20,28,0
"1664",20,29,0
"1665",20,30,0
"1666",20,31,0
"1667",20,32,0
"1668",20,33,0
"1669",20,34,0
"1670",20,35,0
"1671",20,36,0
"1672",20,37,0
"1673",20,38,0
"1674",20,39,0
"1675",20,40,0
"1676",20,41,0
"1677",20,42,0
"1678",20,43,0
"1679",20,44,0
"1680",20,45,0
"1681",20,46,0
"1682",20,47,0
"1683",20,48,0
"1684",20,49,0
"1685",20,50,0
"1686",20,51,0
"1687",20,52,0
"1688",20,53,0
"1689",20,54,0
"1690",20,55,0
"1691",20,56,0
"1692",20,57,0
"1693",20,58,0
"1694",20,59,0
"1695",20,60,0
"1696",20,61,0
"1697",20,62,0
"1698",20,63,0
"1699",20,64,0
"1700",20,65,0
"1701",20,66,0
"1702",20,67,0
"1703",20,68,0
"1704",20,69,0
"1705",20,70,0
"1706",20,71,0
"1707",20,72,0
"1708",20,73,0
"1709",20,74,0
"1710",20,75,0
"1711",20,76,0
"1712",20,77,0
"1713",20,78,0
"1714",20,79,0
"1715",20,80,0
"1716",20,81,0
"1717",20,82,0
"1718",20,83,0
"1719",20,84,0
"1720",20,85,0
"1721",21,0,0
"1722",21,1,0
"1723",21,2,0.00535665167743554
"1724",21,3,0.0156275000935876
"1725",21,4,0.102224240692766
"1726",21,5,0
"1727",21,6,0
"1728",21,7,0
"1729",21,8,0
"1730",21,9,0
"1731",21,10,0
"1732",21,11,0
"1733",21,12,0
"1734",21,13,0.0222185001907412
"1735",21,14,0.490475411973514
"1736",21,15,0.11234839605432
"1737",21,16,1.01091325728575
"1738",21,17,1.72109924218293
"1739",21,18,0.322672558900234
"1740",21,19,0.40187452327443
"1741",21,20,0.90445606785453
"1742",21,21,0.0736470893796009
"1743",21,22,0
"1744",21,23,2.81708656044016
"1745",21,24,0
"1746",21,25,0
"1747",21,26,0
"1748",21,27,0
"1749",21,28,0
"1750",21,29,0
"1751",21,30,0
"1752",21,31,0
"1753",21,32,0
"1754",21,33,0
"1755",21,34,0
"1756",21,35,0
"1757",21,36,0
"1758",21,37,0
"1759",21,38,0
"1760",21,39,0
"1761",21,40,0
"1762",21,41,0
"1763",21,42,0
"1764",21,43,0
"1765",21,44,0
"1766",21,45,0
"1767",21,46,0
"1768",21,47,0
"1769",21,48,0
"1770",21,49,0
"1771",21,50,0
"1772",21,51,0
"1773",21,52,0
"1774",21,53,0
"1775",21,54,0
"1776",21,55,0
"1777",21,56,0
"1778",21,57,0
"1779",21,58,0
"1780",21,59,0
"1781",21,60,0
"1782",21,61,0
"1783",21,62,0
"1784",21,63,0
"1785",21,64,0
"1786",21,65,0
"1787",21,66,0
"1788",21,67,0
"1789",21,68,0
"1790",21,69,0
"1791",21,70,0
"1792",21,71,0
"1793",21,72,0
"1794",21,73,0
"1795",21,74,0
"1796",21,75,0
"1797",21,76,0
"1798",21,77,0
"1799",21,78,0
"1800",21,79,0
"1801",21,80,0
"1802",21,81,0
"1803",21,82,0
"1804",21,83,0
"1805",21,84,0
"1806",21,85,0
"1807",22,0,0
"1808",22,1,0
"1809",22,2,0
"1810",22,3,0
"1811",22,4,0
"1812",22,5,0
"1813",22,6,0
"1814",22,7,0
"1815",22,8,0
"1816",22,9,0
"1817",22,10,0
"1818",22,11,0
"1819",22,12,0
"1820",22,13,0.0325506913136421
"1821",22,14,0
"1822",22,15,0
"1823",22,16,0.920904149868226
"1824",22,17,1.75640096863127
"1825",22,18,0.253338203969297
"1826",22,19,1.78690188371004
"1827",22,20,3.24990410250752
"1828",22,21,0
"1829",22,22,0
"1830",22,23,0
"1831",22,24,0
"1832",22,25,0
"1833",22,26,0
"1834",22,27,0
"1835",22,28,0
"1836",22,29,0
"1837",22,30,0
"1838",22,31,0
"1839",22,32,0
"1840",22,33,0
"1841",22,34,0
"1842",22,35,0
"1843",22,36,0
"1844",22,37,0
"1845",22,38,0
"1846",22,39,0
"1847",22,40,0
"1848",22,41,0
"1849",22,42,0
"1850",22,43,0
"1851",22,44,0
"1852",22,45,0
"1853",22,46,0
"1854",22,47,0
"1855",22,48,0
"1856",22,49,0
"1857",22,50,0
"1858",22,51,0
"1859",22,52,0
"1860",22,53,0
"1861",22,54,0
"1862",22,55,0
"1863",22,56,0
"1864",22,57,0
"1865",22,58,0
"1866",22,59,0
"1867",22,60,0
"1868",22,61,0
"1869",22,62,0
"1870",22,63,0
"1871",22,64,0
"1872",22,65,0
"1873",22,66,0
"1874",22,67,0
"1875",22,68,0
"1876",22,69,0
"1877",22,70,0
"1878",22,71,0
"1879",22,72,0
"1880",22,73,0
"1881",22,74,0
"1882",22,75,0
"1883",22,76,0
"1884",22,77,0
"1885",22,78,0
"1886",22,79,0
"1887",22,80,0
"1888",22,81,0
"1889",22,82,0
"1890",22,83,0
"1891",22,84,0
"1892",22,85,0
"1893",23,0,0
"1894",23,1,0.113400159965675
"1895",23,2,0.00972001371134358
"1896",23,3,0
"1897",23,4,0
"1898",23,5,0
"1899",23,6,0
"1900",23,7,0
"1901",23,8,0
"1902",23,9,0
"1903",23,10,0
"1904",23,11,0
"1905",23,12,0
"1906",23,13,0
"1907",23,14,0
"1908",23,15,0
"1909",23,16,0.294840415910755
"1910",23,17,2.93544414082576
"1911",23,18,1.51956214354005
"1912",23,19,0.330480466185682
"1913",23,20,0.0194400274226872
"1914",23,21,0.132840187388362
"1915",23,22,0.0648000914089572
"1916",23,23,0.139320196529258
"1917",23,24,0
"1918",23,25,0
"1919",23,26,0
"1920",23,27,0
"1921",23,28,0
"1922",23,29,0
"1923",23,30,0
"1924",23,31,0
"1925",23,32,0
"1926",23,33,0
"1927",23,34,0
"1928",23,35,0
"1929",23,36,0
"1930",23,37,0
"1931",23,38,0
"1932",23,39,0
"1933",23,40,0
"1934",23,41,0
"1935",23,42,0
"1936",23,43,0
"1937",23,44,0
"1938",23,45,0
"1939",23,46,0
"1940",23,47,0
"1941",23,48,0
"1942",23,49,0
"1943",23,50,0
"1944",23,51,0
"1945",23,52,0
"1946",23,53,0
"1947",23,54,0
"1948",23,55,0
"1949",23,56,0
"1950",23,57,0
"1951",23,58,0
"1952",23,59,0
"1953",23,60,0
"1954",23,61,0
"1955",23,62,0
"1956",23,63,0
"1957",23,64,0
"1958",23,65,0
"1959",23,66,0
"1960",23,67,0
"1961",23,68,0
"1962",23,69,0
"1963",23,70,0
"1964",23,71,0
"1965",23,72,0
"1966",23,73,0
"1967",23,74,0
"1968",23,75,0
"1969",23,76,0
"1970",23,77,0
"1971",23,78,0
"1972",23,79,0
"1973",23,80,0
"1974",23,81,0
"1975",23,82,0
"1976",23,83,0
"1977",23,84,0
"1978",23,85,0
"1979",24,0,0
"1980",24,1,2.82151790840369
"1981",24,2,0.100845126764238
"1982",24,3,0
"1983",24,4,0.0214564099498379
"1984",24,5,0
"1985",24,6,0
"1986",24,7,0
"1987",24,8,0
"1988",24,9,0
"1989",24,10,0
"1990",24,11,0
"1991",24,12,0
"1992",24,13,0
"1993",24,14,0
"1994",24,15,0
"1995",24,16,0
"1996",24,17,0
"1997",24,18,0.145903587658898
"1998",24,19,0
"1999",24,20,0
"2000",24,21,0
"2001",24,22,0
"2002",24,23,0
"2003",24,24,0
"2004",24,25,0
"2005",24,26,0
"2006",24,27,0
"2007",24,28,0
"2008",24,29,0
"2009",24,30,0
"2010",24,31,0
"2011",24,32,0
"2012",24,33,0
"2013",24,34,0
"2014",24,35,0
"2015",24,36,0
"2016",24,37,0
"2017",24,38,0
"2018",24,39,0
"2019",24,40,0
"2020",24,41,0
"2021",24,42,0
"2022",24,43,0
"2023",24,44,0
"2024",24,45,0
"2025",24,46,0
"2026",24,47,0
"2027",24,48,0
"2028",24,49,0
"2029",24,50,0
"2030",24,51,0
"2031",24,52,0
"2032",24,53,0
"2033",24,54,0
"2034",24,55,0
"2035",24,56,0
"2036",24,57,0
"2037",24,58,0
"2038",24,59,0
"2039",24,60,0
"2040",24,61,0
"2041",24,62,0
"2042",24,63,0
"2043",24,64,0
"2044",24,65,0
"2045",24,66,0
"2046",24,67,0
"2047",24,68,0
"2048",24,69,0
"2049",24,70,0
"2050",24,71,0
"2051",24,72,0
"2052",24,73,0
"2053",24,74,0
"2054",24,75,0
"2055",24,76,0
"2056",24,77,0
"2057",24,78,0
"2058",24,79,0
"2059",24,80,0
"2060",24,81,0
"2061",24,82,0
"2062",24,83,0
"2063",24,84,0
"2064",24,85,0
"2065",25,0,0
"2066",25,1,0.00894840652985922
"2067",25,2,0.856305482993669
"2068",25,3,0.508986434780784
"2069",25,4,5.14583686721096
"2070",25,5,0
"2071",25,6,0
"2072",25,7,1.47992280848473
"2073",25,8,0
"2074",25,9,0
"2075",25,10,0
"2076",25,11,0
"2077",25,12,0
"2078",25,13,0
"2079",25,14,0
"2080",25,15,0
"2081",25,16,0
"2082",25,17,0
"2083",25,18,0
"2084",25,19,0
"2085",25,20,0
"2086",25,21,0
"2087",25,22,0
"2088",25,23,0
"2089",25,24,0
"2090",25,25,0
"2091",25,26,0
"2092",25,27,0
"2093",25,28,0
"2094",25,29,0
"2095",25,30,0
"2096",25,31,0
"2097",25,32,0
"2098",25,33,0
"2099",25,34,0
"2100",25,35,0
"2101",25,36,0
"2102",25,37,0
"2103",25,38,0
"2104",25,39,0
"2105",25,40,0
"2106",25,41,0
"2107",25,42,0
"2108",25,43,0
"2109",25,44,0
"2110",25,45,0
"2111",25,46,0
"2112",25,47,0
"2113",25,48,0
"2114",25,49,0
"2115",25,50,0
"2116",25,51,0
"2117",25,52,0
"2118",25,53,0
"2119",25,54,0
"2120",25,55,0
"2121",25,56,0
"2122",25,57,0
"2123",25,58,0
"2124",25,59,0
"2125",25,60,0
"2126",25,61,0
"2127",25,62,0
"2128",25,63,0
"2129",25,64,0
"2130",25,65,0
"2131",25,66,0
"2132",25,67,0
"2133",25,68,0
"2134",25,69,0
"2135",25,70,0
"2136",25,71,0
"2137",25,72,0
"2138",25,73,0
"2139",25,74,0
"2140",25,75,0
"2141",25,76,0
"2142",25,77,0
"2143",25,78,0
"2144",25,79,0
"2145",25,80,0
"2146",25,81,0
"2147",25,82,0
"2148",25,83,0
"2149",25,84,0
"2150",25,85,0
"2151",26,0,0
"2152",26,1,0
"2153",26,2,1.55992538597717
"2154",26,3,0.932992526456493
"2155",26,4,0.0248257561917072
"2156",26,5,0
"2157",26,6,0
"2158",26,7,0.0781416619253813
"2159",26,8,0.85387695452152
"2160",26,9,0
"2161",26,10,0
"2162",26,11,0
"2163",26,12,0
"2164",26,13,0
"2165",26,14,0
"2166",26,15,0
"2167",26,16,2.33051828915032
"2168",26,17,2.2197194257774
"2169",26,18,0
"2170",26,19,0
"2171",26,20,0
"2172",26,21,0
"2173",26,22,0
"2174",26,23,0
"2175",26,24,0
"2176",26,25,0
"2177",26,26,0
"2178",26,27,0
"2179",26,28,0
"2180",26,29,0
"2181",26,30,0
"2182",26,31,0
"2183",26,32,0
"2184",26,33,0
"2185",26,34,0
"2186",26,35,0
"2187",26,36,0
"2188",26,37,0
"2189",26,38,0
"2190",26,39,0
"2191",26,40,0
"2192",26,41,0
"2193",26,42,0
"2194",26,43,0
"2195",26,44,0
"2196",26,45,0
"2197",26,46,0
"2198",26,47,0
"2199",26,48,0
"2200",26,49,0
"2201",26,50,0
"2202",26,51,0
"2203",26,52,0
"2204",26,53,0
"2205",26,54,0
"2206",26,55,0
"2207",26,56,0
"2208",26,57,0
"2209",26,58,0
"2210",26,59,0
"2211",26,60,0
"2212",26,61,0
"2213",26,62,0
"2214",26,63,0
"2215",26,64,0
"2216",26,65,0
"2217",26,66,0
"2218",26,67,0
"2219",26,68,0
"2220",26,69,0
"2221",26,70,0
"2222",26,71,0
"2223",26,72,0
"2224",26,73,0
"2225",26,74,0
"2226",26,75,0
"2227",26,76,0
"2228",26,77,0
"2229",26,78,0
"2230",26,79,0
"2231",26,80,0
"2232",26,81,0
"2233",26,82,0
"2234",26,83,0
"2235",26,84,0
"2236",26,85,0
"2237",27,0,0
"2238",27,1,1.2735727995617
"2239",27,2,0.151315580145945
"2240",27,3,3.52754446215234
"2241",27,4,0
"2242",27,5,0
"2243",27,6,0
"2244",27,7,0
"2245",27,8,0
"2246",27,9,0
"2247",27,10,0
"2248",27,11,0
"2249",27,12,0
"2250",27,13,0
"2251",27,14,0
"2252",27,15,0
"2253",27,16,0.0598957504744365
"2254",27,17,0.0126096316788287
"2255",27,18,0
"2256",27,19,0.24588781773716
"2257",27,20,0.104029461350337
"2258",27,21,0
"2259",27,22,0
"2260",27,23,0
"2261",27,24,0
"2262",27,25,0
"2263",27,26,0
"2264",27,27,0
"2265",27,28,0
"2266",27,29,0
"2267",27,30,0
"2268",27,31,0
"2269",27,32,0
"2270",27,33,0
"2271",27,34,0
"2272",27,35,0
"2273",27,36,0
"2274",27,37,0
"2275",27,38,0
"2276",27,39,0
"2277",27,40,0
"2278",27,41,0
"2279",27,42,0
"2280",27,43,0
"2281",27,44,0
"2282",27,45,0
"2283",27,46,0
"2284",27,47,0
"2285",27,48,0
"2286",27,49,0
"2287",27,50,0
"2288",27,51,0
"2289",27,52,0
"2290",27,53,0
"2291",27,54,0
"2292",27,55,0
"2293",27,56,0
"2294",27,57,0
"2295",27,58,0
"2296",27,59,0
"2297",27,60,0
"2298",27,61,0
"2299",27,62,0
"2300",27,63,0
"2301",27,64,0
"2302",27,65,0
"2303",27,66,0
"2304",27,67,0
"2305",27,68,0
"2306",27,69,0
"2307",27,70,0
"2308",27,71,0
"2309",27,72,0
"2310",27,73,0
"2311",27,74,0
"2312",27,75,0
"2313",27,76,0
"2314",27,77,0
"2315",27,78,0
"2316",27,79,0
"2317",27,80,0
"2318",27,81,0
"2319",27,82,0
