"","xbin","zbin","vai"
"2320",27,83,0
"2321",27,84,0
"2322",27,85,0
"2323",28,0,0
"2324",28,1,0.0214200916604789
"2325",28,2,0.0142800611069859
"2326",28,3,5.07656172353349
"2327",28,4,0.635462719260873
"2328",28,5,0
"2329",28,6,0
"2330",28,7,0
"2331",28,8,0
"2332",28,9,0
"2333",28,10,0
"2334",28,11,0
"2335",28,12,0
"2336",28,13,0
"2337",28,14,0
"2338",28,15,0
"2339",28,16,0
"2340",28,17,0.0249901069372254
"2341",28,18,0
"2342",28,19,0
"2343",28,20,0.249901069372254
"2344",28,21,0.224910962435028
"2345",28,22,0
"2346",28,23,0
"2347",28,24,0
"2348",28,25,0
"2349",28,26,0
"2350",28,27,0
"2351",28,28,0
"2352",28,29,0
"2353",28,30,0
"2354",28,31,0
"2355",28,32,0
"2356",28,33,0
"2357",28,34,0
"2358",28,35,0
"2359",28,36,0
"2360",28,37,0
"2361",28,38,0
"2362",28,39,0
"2363",28,40,0
"2364",28,41,0
"2365",28,42,0
"2366",28,43,0
"2367",28,44,0
"2368",28,45,0
"2369",28,46,0
"2370",28,47,0
"2371",28,48,0
"2372",28,49,0
"2373",28,50,0
"2374",28,51,0
"2375",28,52,0
"2376",28,53,0
"2377",28,54,0
"2378",28,55,0
"2379",28,56,0
"2380",28,57,0
"2381",28,58,0
"2382",28,59,0
"2383",28,60,0
"2384",28,61,0
"2385",28,62,0
"2386",28,63,0
"2387",28,64,0
"2388",28,65,0
"2389",28,66,0
"2390",28,67,0
"2391",28,68,0
"2392",28,69,0
"2393",28,70,0
"2394",28,71,0
"2395",28,72,0
"2396",28,73,0
"2397",28,74,0
"2398",28,75,0
"2399",28,76,0
"2400",28,77,0
"2401",28,78,0
"2402",28,79,0
"2403",28,80,0
"2404",28,81,0
"2405",28,82,0
"2406",28,83,0
"2407",28,84,0
"2408",28,85,0
"2409",29,0,0
"2410",29,1,0.0933252400340536
"2411",29,2,0
"2412",29,3,0.00190459673538885
"2413",29,4,2.2550425347004
"2414",29,5,0
"2415",29,6,0
"2416",29,7,0
"2417",29,8,0
"2418",29,9,0
"2419",29,10,0
"2420",29,11,0
"2421",29,12,0
"2422",29,13,0
"2423",29,14,0
"2424",29,15,0
"2425",29,16,0
"2426",29,17,0
"2427",29,18,0.00952298367694424
"2428",29,19,0
"2429",29,20,0.00952298367694424
"2430",29,21,0.0361873379723881
"2431",29,22,0.0209505640892773
"2432",29,23,0.0190459673538885
"2433",29,24,0.0266643542954439
"2434",29,25,0
"2435",29,26,0
"2436",29,27,0
"2437",29,28,0
"2438",29,29,0
"2439",29,30,0
"2440",29,31,0
"2441",29,32,0
"2442",29,33,0
"2443",29,34,0
"2444",29,35,0
"2445",29,36,0
"2446",29,37,0
"2447",29,38,0
"2448",29,39,0
"2449",29,40,0
"2450",29,41,0
"2451",29,42,0
"2452",29,43,0
"2453",29,44,0
"2454",29,45,0
"2455",29,46,0
"2456",29,47,0
"2457",29,48,0
"2458",29,49,0
"2459",29,50,0
"2460",29,51,0
"2461",29,52,0
"2462",29,53,0
"2463",29,54,0
"2464",29,55,0
"2465",29,56,0
"2466",29,57,0
"2467",29,58,0
"2468",29,59,0
"2469",29,60,0
"2470",29,61,0
"2471",29,62,0
"2472",29,63,0
"2473",29,64,0
"2474",29,65,0
"2475",29,66,0
"2476",29,67,0
"2477",29,68,0
"2478",29,69,0
"2479",29,70,0
"2480",29,71,0
"2481",29,72,0
"2482",29,73,0
"2483",29,74,0
"2484",29,75,0
"2485",29,76,0
"2486",29,77,0
"2487",29,78,0
"2488",29,79,0
"2489",29,80,0
"2490",29,81,0
"2491",29,82,0
"2492",29,83,0
"2493",29,84,0
"2494",29,85,0
"2495",30,0,0
"2496",30,1,3.01969008916322
"2497",30,2,0
"2498",30,3,0.00240612756108623
"2499",30,4,0.692964737592835
"2500",30,5,0
"2501",30,6,0
"2502",30,7,0
"2503",30,8,0
"2504",30,9,0
"2505",30,10,0
"2506",30,11,0
"2507",30,12,0
"2508",30,13,0
"2509",30,14,0
"2510",30,15,0
"2511",30,16,0
"2512",30,17,0
"2513",30,18,0
"2514",30,19,0
"2515",30,20,0
"2516",30,21,0
"2517",30,22,0
"2518",30,23,0
"2519",30,24,0
"2520",30,25,0
"2521",30,26,0
"2522",30,27,0
"2523",30,28,0
"2524",30,29,0
"2525",30,30,0
"2526",30,31,0
"2527",30,32,0
"2528",30,33,0
"2529",30,34,0
"2530",30,35,0
"2531",30,36,0
"2532",30,37,0
"2533",30,38,0
"2534",30,39,0
"2535",30,40,0
"2536",30,41,0
"2537",30,42,0
"2538",30,43,0
"2539",30,44,0
"2540",30,45,0
"2541",30,46,0
"2542",30,47,0
"2543",30,48,0
"2544",30,49,0
"2545",30,50,0
"2546",30,51,0
"2547",30,52,0
"2548",30,53,0
"2549",30,54,0
"2550",30,55,0
"2551",30,56,0
"2552",30,57,0
"2553",30,58,0
"2554",30,59,0
"2555",30,60,0
"2556",30,61,0
"2557",30,62,0
"2558",30,63,0
"2559",30,64,0
"2560",30,65,0
"2561",30,66,0
"2562",30,67,0
"2563",30,68,0
"2564",30,69,0
"2565",30,70,0
"2566",30,71,0
"2567",30,72,0
"2568",30,73,0
"2569",30,74,0
"2570",30,75,0
"2571",30,76,0
"2572",30,77,0
"2573",30,78,0
"2574",30,79,0
"2575",30,80,0
"2576",30,81,0
"2577",30,82,0
"2578",30,83,0
"2579",30,84,0
"2580",30,85,0
"2581",31,0,0
"2582",31,1,1.07915980686603
"2583",31,2,0
"2584",31,3,0
"2585",31,4,0
"2586",31,5,0
"2587",31,6,0
"2588",31,7,0
"2589",31,8,0
"2590",31,9,0
"2591",31,10,0
"2592",31,11,0
"2593",31,12,0
"2594",31,13,0
"2595",31,14,0
"2596",31,15,0
"2597",31,16,0
"2598",31,17,0
"2599",31,18,0
"2600",31,19,0
"2601",31,20,0
"2602",31,21,0
"2603",31,22,0
"2604",31,23,0
"2605",31,24,0
"2606",31,25,0
"2607",31,26,0
"2608",31,27,0
"2609",31,28,0
"2610",31,29,0
"2611",31,30,0
"2612",31,31,0
"2613",31,32,0
"2614",31,33,0
"2615",31,34,0
"2616",31,35,0
"2617",31,36,0
"2618",31,37,0
"2619",31,38,0
"2620",31,39,0
"2621",31,40,0
"2622",31,41,0
"2623",31,42,0
"2624",31,43,0
"2625",31,44,0
"2626",31,45,0
"2627",31,46,0
"2628",31,47,0
"2629",31,48,0
"2630",31,49,0
"2631",31,50,0
"2632",31,51,0
"2633",31,52,0
"2634",31,53,0
"2635",31,54,0
"2636",31,55,0
"2637",31,56,0
"2638",31,57,0
"2639",31,58,0
"2640",31,59,0
"2641",31,60,0
"2642",31,61,0
"2643",31,62,0
"2644",31,63,0
"2645",31,64,0
"2646",31,65,0
"2647",31,66,0
"2648",31,67,0
"2649",31,68,0
"2650",31,69,0
"2651",31,70,0
"2652",31,71,0
"2653",31,72,0
"2654",31,73,0
"2655",31,74,0
"2656",31,75,0
"2657",31,76,0
"2658",31,77,0
"2659",31,78,0
"2660",31,79,0
"2661",31,80,0
"2662",31,81,0
"2663",31,82,0
"2664",31,83,0
"2665",31,84,0
"2666",31,85,0
"2667",32,0,0
"2668",32,1,0.457881843161345
"2669",32,2,0.0516731860620954
"2670",32,3,0.879879529335125
"2671",32,4,0
"2672",32,5,0.0157890290745291
"2673",32,6,0
"2674",32,7,0.203822011689376
"2675",32,8,0.104781738403693
"2676",32,9,0
"2677",32,10,0
"2678",32,11,0
"2679",32,12,0.0473670872235875
"2680",32,13,0.0086121976770159
"2681",32,14,0
"2682",32,15,0
"2683",32,16,0.0129182965155239
"2684",32,17,0.0057414651180106
"2685",32,18,0.100475639565186
"2686",32,19,0
"2687",32,20,0
"2688",32,21,0
"2689",32,22,0
"2690",32,23,0
"2691",32,24,0
"2692",32,25,0
"2693",32,26,0
"2694",32,27,0
"2695",32,28,0
"2696",32,29,0
"2697",32,30,0
"2698",32,31,0
"2699",32,32,0
"2700",32,33,0
"2701",32,34,0
"2702",32,35,0
"2703",32,36,0
"2704",32,37,0
"2705",32,38,0
"2706",32,39,0
"2707",32,40,0
"2708",32,41,0
"2709",32,42,0
"2710",32,43,0
"2711",32,44,0
"2712",32,45,0
"2713",32,46,0
"2714",32,47,0
"2715",32,48,0
"2716",32,49,0
"2717",32,50,0
"2718",32,51,0
"2719",32,52,0
"2720",32,53,0
"2721",32,54,0
"2722",32,55,0
"2723",32,56,0
"2724",32,57,0
"2725",32,58,0
"2726",32,59,0
"2727",32,60,0
"2728",32,61,0
"2729",32,62,0
"2730",32,63,0
"2731",32,64,0
"2732",32,65,0
"2733",32,66,0
"2734",32,67,0
"2735",32,68,0
"2736",32,69,0
"2737",32,70,0
"2738",32,71,0
"2739",32,72,0
"2740",32,73,0
"2741",32,74,0
"2742",32,75,0
"2743",32,76,0
"2744",32,77,0
"2745",32,78,0
"2746",32,79,0
"2747",32,80,0
"2748",32,81,0
"2749",32,82,0
"2750",32,83,0
"2751",32,84,0
"2752",32,85,0
"2753",33,0,0
"2754",33,1,0.0109250394453569
"2755",33,2,1.29502884001872
"2756",33,3,0.0422207554896416
"2757",33,4,0
"2758",33,5,0.727811729875346
"2759",33,6,0
"2760",33,7,0.661297133406655
"2761",33,8,4.53850140719773
"2762",33,9,0
"2763",33,10,0
"2764",33,11,0
"2765",33,12,0
"2766",33,13,0
"2767",33,14,0
"2768",33,15,0
"2769",33,16,0
"2770",33,17,0
"2771",33,18,0.724215094566548
"2772",33,19,0
"2773",33,20,0
"2774",33,21,0
"2775",33,22,0
"2776",33,23,0
"2777",33,24,0
"2778",33,25,0
"2779",33,26,0
"2780",33,27,0
"2781",33,28,0
"2782",33,29,0
"2783",33,30,0
"2784",33,31,0
"2785",33,32,0
"2786",33,33,0
"2787",33,34,0
"2788",33,35,0
"2789",33,36,0
"2790",33,37,0
"2791",33,38,0
"2792",33,39,0
"2793",33,40,0
"2794",33,41,0
"2795",33,42,0
"2796",33,43,0
"2797",33,44,0
"2798",33,45,0
"2799",33,46,0
"2800",33,47,0
"2801",33,48,0
"2802",33,49,0
"2803",33,50,0
"2804",33,51,0
"2805",33,52,0
"2806",33,53,0
"2807",33,54,0
"2808",33,55,0
"2809",33,56,0
"2810",33,57,0
"2811",33,58,0
"2812",33,59,0
"2813",33,60,0
"2814",33,61,0
"2815",33,62,0
"2816",33,63,0
"2817",33,64,0
"2818",33,65,0
"2819",33,66,0
"2820",33,67,0
"2821",33,68,0
"2822",33,69,0
"2823",33,70,0
"2824",33,71,0
"2825",33,72,0
"2826",33,73,0
"2827",33,74,0
"2828",33,75,0
"2829",33,76,0
"2830",33,77,0
"2831",33,78,0
"2832",33,79,0
"2833",33,80,0
"2834",33,81,0
"2835",33,82,0
"2836",33,83,0
"2837",33,84,0
"2838",33,85,0
"2839",34,0,0
"2840",34,1,0
"2841",34,2,1.55127605981489
"2842",34,3,0.0583134945232851
"2843",34,4,0.685765631342886
"2844",34,5,0.861881088028539
"2845",34,6,0.264045167356263
"2846",34,7,4.57871855893413
"2847",34,8,0
"2848",34,9,0
"2849",34,10,0
"2850",34,11,0
"2851",34,12,0
"2852",34,13,0
"2853",34,14,0
"2854",34,15,0
"2855",34,16,0
"2856",34,17,0
"2857",34,18,0
"2858",34,19,0
"2859",34,20,0
"2860",34,21,0
"2861",34,22,0
"2862",34,23,0
"2863",34,24,0
"2864",34,25,0
"2865",34,26,0
"2866",34,27,0
"2867",34,28,0
"2868",34,29,0
"2869",34,30,0
"2870",34,31,0
"2871",34,32,0
"2872",34,33,0
"2873",34,34,0
"2874",34,35,0
"2875",34,36,0
"2876",34,37,0
"2877",34,38,0
"2878",34,39,0
"2879",34,40,0
"2880",34,41,0
"2881",34,42,0
"2882",34,43,0
"2883",34,44,0
"2884",34,45,0
"2885",34,46,0
"2886",34,47,0
"2887",34,48,0
"2888",34,49,0
"2889",34,50,0
"2890",34,51,0
"2891",34,52,0
"2892",34,53,0
"2893",34,54,0
"2894",34,55,0
"2895",34,56,0
"2896",34,57,0
"2897",34,58,0
"2898",34,59,0
"2899",34,60,0
"2900",34,61,0
"2901",34,62,0
"2902",34,63,0
"2903",34,64,0
"2904",34,65,0
"2905",34,66,0
"2906",34,67,0
"2907",34,68,0
"2908",34,69,0
"2909",34,70,0
"2910",34,71,0
"2911",34,72,0
"2912",34,73,0
"2913",34,74,0
"2914",34,75,0
"2915",34,76,0
"2916",34,77,0
"2917",34,78,0
"2918",34,79,0
"2919",34,80,0
"2920",34,81,0
"2921",34,82,0
"2922",34,83,0
"2923",34,84,0
"2924",34,85,0
"2925",35,0,0
"2926",35,1,0
"2927",35,2,0
"2928",35,3,0.0079341360895915
"2929",35,4,1.70371012036855
"2930",35,5,0.442880865352576
"2931",35,6,0.402491609072611
"2932",35,7,5.44298326911667
"2933",35,8,0
"2934",35,9,0
"2935",35,10,0
"2936",35,11,0
"2937",35,12,0
"2938",35,13,0
"2939",35,14,0
"2940",35,15,0
"2941",35,16,0
"2942",35,17,0
"2943",35,18,0
"2944",35,19,0
"2945",35,20,0
"2946",35,21,0
"2947",35,22,0
"2948",35,23,0
"2949",35,24,0
"2950",35,25,0
"2951",35,26,0
"2952",35,27,0
"2953",35,28,0
"2954",35,29,0
"2955",35,30,0
"2956",35,31,0
"2957",35,32,0
"2958",35,33,0
"2959",35,34,0
"2960",35,35,0
"2961",35,36,0
"2962",35,37,0
"2963",35,38,0
"2964",35,39,0
"2965",35,40,0
"2966",35,41,0
"2967",35,42,0
"2968",35,43,0
"2969",35,44,0
"2970",35,45,0
"2971",35,46,0
"2972",35,47,0
"2973",35,48,0
"2974",35,49,0
"2975",35,50,0
"2976",35,51,0
"2977",35,52,0
"2978",35,53,0
"2979",35,54,0
"2980",35,55,0
"2981",35,56,0
"2982",35,57,0
"2983",35,58,0
"2984",35,59,0
"2985",35,60,0
"2986",35,61,0
"2987",35,62,0
"2988",35,63,0
"2989",35,64,0
"2990",35,65,0
"2991",35,66,0
"2992",35,67,0
"2993",35,68,0
"2994",35,69,0
"2995",35,70,0
"2996",35,71,0
"2997",35,72,0
"2998",35,73,0
"2999",35,74,0
"3000",35,75,0
"3001",35,76,0
"3002",35,77,0
"3003",35,78,0
"3004",35,79,0
"3005",35,80,0
"3006",35,81,0
"3007",35,82,0
"3008",35,83,0
"3009",35,84,0
"3010",35,85,0
"3011",36,0,0
"3012",36,1,0.0742045513991458
"3013",36,2,0.222591343164961
"3014",36,3,0.321791800953997
"3015",36,4,0.935270207415868
"3016",36,5,0.0630687181799175
"3017",36,6,0.171169949052364
"3018",36,7,6.21190342983375
"3019",36,8,0
"3020",36,9,0
"3021",36,10,0
"3022",36,11,0
"3023",36,12,0
"3024",36,13,0
"3025",36,14,0
"3026",36,15,0
"3027",36,16,0
"3028",36,17,0
"3029",36,18,0
"3030",36,19,0
"3031",36,20,0
"3032",36,21,0
"3033",36,22,0
"3034",36,23,0
"3035",36,24,0
"3036",36,25,0
"3037",36,26,0
"3038",36,27,0
"3039",36,28,0
"3040",36,29,0
"3041",36,30,0
"3042",36,31,0
"3043",36,32,0
"3044",36,33,0
"3045",36,34,0
"3046",36,35,0
"3047",36,36,0
"3048",36,37,0
"3049",36,38,0
"3050",36,39,0
"3051",36,40,0
"3052",36,41,0
"3053",36,42,0
"3054",36,43,0
"3055",36,44,0
"3056",36,45,0
"3057",36,46,0
"3058",36,47,0
"3059",36,48,0
"3060",36,49,0
"3061",36,50,0
"3062",36,51,0
"3063",36,52,0
"3064",36,53,0
"3065",36,54,0
"3066",36,55,0
"3067",36,56,0
"3068",36,57,0
"3069",36,58,0
"3070",36,59,0
"3071",36,60,0
"3072",36,61,0
"3073",36,62,0
"3074",36,63,0
"3075",36,64,0
"3076",36,65,0
"3077",36,66,0
"3078",36,67,0
"3079",36,68,0
"3080",36,69,0
"3081",36,70,0
"3082",36,71,0
"3083",36,72,0
"3084",36,73,0
"3085",36,74,0
"3086",36,75,0
"3087",36,76,0
"3088",36,77,0
"3089",36,78,0
"3090",36,79,0
"3091",36,80,0
"3092",36,81,0
"3093",36,82,0
"3094",36,83,0
"3095",36,84,0
"3096",36,85,0
"3097",37,0,0
"3098",37,1,0.0280523173967854
"3099",37,2,0.0967489125048518
"3100",37,3,3.05292366228141
"3101",37,4,1.41793544283264
"3102",37,5,0
"3103",37,6,0
"3104",37,7,0.998400592091949
"3105",37,8,0
"3106",37,9,0
"3107",37,10,2.40593907289236
"3108",37,11,0
"3109",37,12,0
"3110",37,13,0
"3111",37,14,0
"3112",37,15,0
"3113",37,16,0
"3114",37,17,0
"3115",37,18,0
"3116",37,19,0
"3117",37,20,0
"3118",37,21,0
"3119",37,22,0
"3120",37,23,0
"3121",37,24,0
"3122",37,25,0
"3123",37,26,0
"3124",37,27,0
"3125",37,28,0
"3126",37,29,0
"3127",37,30,0
"3128",37,31,0
"3129",37,32,0
"3130",37,33,0
"3131",37,34,0
"3132",37,35,0
"3133",37,36,0
"3134",37,37,0
"3135",37,38,0
"3136",37,39,0
"3137",37,40,0
"3138",37,41,0
"3139",37,42,0
"3140",37,43,0
"3141",37,44,0
"3142",37,45,0
"3143",37,46,0
"3144",37,47,0
"3145",37,48,0
"3146",37,49,0
"3147",37,50,0
"3148",37,51,0
"3149",37,52,0
"3150",37,53,0
"3151",37,54,0
"3152",37,55,0
"3153",37,56,0
"3154",37,57,0
"3155",37,58,0
"3156",37,59,0
"3157",37,60,0
"3158",37,61,0
"3159",37,62,0
"3160",37,63,0
"3161",37,64,0
"3162",37,65,0
"3163",37,66,0
"3164",37,67,0
"3165",37,68,0
"3166",37,69,0
"3167",37,70,0
"3168",37,71,0
"3169",37,72,0
"3170",37,73,0
"3171",37,74,0
"3172",37,75,0
"3173",37,76,0
"3174",37,77,0
"3175",37,78,0
"3176",37,79,0
"3177",37,80,0
"3178",37,81,0
"3179",37,82,0
"3180",37,83,0
"3181",37,84,0
"3182",37,85,0
"3183",38,0,0
"3184",38,1,0.0292799541283227
"3185",38,2,1.81310485179229
"3186",38,3,0.430190095269972
"3187",38,4,1.74103111855334
"3188",38,5,0
"3189",38,6,0.0788306457300996
"3190",38,7,0.108110599858422
"3191",38,8,0
"3192",38,9,0.051802995765494
"3193",38,10,0.0247753458008884
"3194",38,11,0
"3195",38,12,0
"3196",38,13,0
"3197",38,14,0
"3198",38,15,0
"3199",38,16,0
"3200",38,17,0
"3201",38,18,0
"3202",38,19,0.00225230416371713
"3203",38,20,0
"3204",38,21,0
"3205",38,22,0
"3206",38,23,0
"3207",38,24,0
"3208",38,25,0
"3209",38,26,0
"3210",38,27,0
"3211",38,28,0
"3212",38,29,0
"3213",38,30,0
"3214",38,31,0
"3215",38,32,0
"3216",38,33,0
"3217",38,34,0
"3218",38,35,0
"3219",38,36,0
"3220",38,37,0
"3221",38,38,0
"3222",38,39,0
"3223",38,40,0
"3224",38,41,0
"3225",38,42,0
"3226",38,43,0
"3227",38,44,0
"3228",38,45,0
"3229",38,46,0
"3230",38,47,0
"3231",38,48,0
"3232",38,49,0
"3233",38,50,0
"3234",38,51,0
"3235",38,52,0
"3236",38,53,0
"3237",38,54,0
"3238",38,55,0
"3239",38,56,0
"3240",38,57,0
"3241",38,58,0
"3242",38,59,0
"3243",38,60,0
"3244",38,61,0
"3245",38,62,0
"3246",38,63,0
"3247",38,64,0
"3248",38,65,0
"3249",38,66,0
"3250",38,67,0
"3251",38,68,0
"3252",38,69,0
"3253",38,70,0
"3254",38,71,0
"3255",38,72,0
"3256",38,73,0
"3257",38,74,0
"3258",38,75,0
"3259",38,76,0
"3260",38,77,0
"3261",38,78,0
"3262",38,79,0
"3263",38,80,0
"3264",38,81,0
"3265",38,82,0
"3266",38,83,0
"3267",38,84,0
"3268",38,85,0
"3269",39,0,0
"3270",39,1,0.0780683015827424
"3271",39,2,2.63565374691302
"3272",39,3,0
"3273",39,4,0
"3274",39,5,0
"3275",39,6,0
"3276",39,7,0
"3277",39,8,0
"3278",39,9,0
"3279",39,10,0
"3280",39,11,0
"3281",39,12,0
"3282",39,13,0
"3283",39,14,0
"3284",39,15,0
"3285",39,16,0
"3286",39,17,0
"3287",39,18,0
"3288",39,19,0
"3289",39,20,0
"3290",39,21,0
"3291",39,22,0
"3292",39,23,0
"3293",39,24,0
"3294",39,25,0
"3295",39,26,0
"3296",39,27,0
"3297",39,28,0
"3298",39,29,0
"3299",39,30,0
"3300",39,31,0
"3301",39,32,0
"3302",39,33,0
"3303",39,34,0
"3304",39,35,0
"3305",39,36,0
"3306",39,37,0
"3307",39,38,0
"3308",39,39,0
"3309",39,40,0
"3310",39,41,0
"3311",39,42,0
"3312",39,43,0
"3313",39,44,0
"3314",39,45,0
"3315",39,46,0
"3316",39,47,0
"3317",39,48,0
"3318",39,49,0
"3319",39,50,0
"3320",39,51,0
"3321",39,52,0
"3322",39,53,0
"3323",39,54,0
"3324",39,55,0
"3325",39,56,0
"3326",39,57,0
"3327",39,58,0
"3328",39,59,0
"3329",39,60,0
"3330",39,61,0
"3331",39,62,0
"3332",39,63,0
"3333",39,64,0
"3334",39,65,0
"3335",39,66,0
"3336",39,67,0
"3337",39,68,0
"3338",39,69,0
"3339",39,70,0
"3340",39,71,0
"3341",39,72,0
"3342",39,73,0
"3343",39,74,0
"3344",39,75,0
"3345",39,76,0
"3346",39,77,0
"3347",39,78,0
"3348",39,79,0
"3349",39,80,0
"3350",39,81,0
"3351",39,82,0
"3352",39,83,0
"3353",39,84,0
"3354",39,85,0
"3355",40,0,0
"3356",40,1,0.298948720155699
"3357",40,2,3.63454249005419
"3358",40,3,4.06650878979011
"3359",40,4,0
"3360",40,5,0
"3361",40,6,0
"3362",40,7,0
"3363",40,8,0
"3364",40,9,0
"3365",40,10,0
"3366",40,11,0
"3367",40,12,0
"3368",40,13,0
"3369",40,14,0
"3370",40,15,0
"3371",40,16,0
"3372",40,17,0
"3373",40,18,0
"3374",40,19,0
"3375",40,20,0
"3376",40,21,0
"3377",40,22,0
"3378",40,23,0
"3379",40,24,0
"3380",40,25,0
"3381",40,26,0
"3382",40,27,0
"3383",40,28,0
"3384",40,29,0
"3385",40,30,0
"3386",40,31,0
"3387",40,32,0
"3388",40,33,0
"3389",40,34,0
"3390",40,35,0
"3391",40,36,0
"3392",40,37,0
"3393",40,38,0
"3394",40,39,0
"3395",40,40,0
"3396",40,41,0
"3397",40,42,0
"3398",40,43,0
"3399",40,44,0
"3400",40,45,0
"3401",40,46,0
"3402",40,47,0
"3403",40,48,0
"3404",40,49,0
"3405",40,50,0
"3406",40,51,0
"3407",40,52,0
"3408",40,53,0
"3409",40,54,0
"3410",40,55,0
"3411",40,56,0
"3412",40,57,0
"3413",40,58,0
"3414",40,59,0
"3415",40,60,0
"3416",40,61,0
"3417",40,62,0
"3418",40,63,0
"3419",40,64,0
"3420",40,65,0
"3421",40,66,0
"3422",40,67,0
"3423",40,68,0
"3424",40,69,0
"3425",40,70,0
"3426",40,71,0
"3427",40,72,0
"3428",40,73,0
"3429",40,74,0
"3430",40,75,0
"3431",40,76,0
"3432",40,77,0
"3433",40,78,0
"3434",40,79,0
"3435",40,80,0
"3436",40,81,0
"3437",40,82,0
"3438",40,83,0
"3439",40,84,0
"3440",40,85,0
