,plot,subplot,nsp,filename,mean.height,height.2,mean.height.var,mean.height.rms,transect.length,mode.el,max.el,mode.2,max.can.ht,mean.max.ht,mean.vai,mean.peak.vai,deep.gaps,deep.gap.fraction,porosity,std.std,mean.std,rugosity,top.rugosity,plot_1,mean.return.ht,sd.return.ht,sky.fraction,cover.fraction,max.ht,scan.density,rumple,clumping.index,enl
1,d,4,e,FORTE-1_45E_D4EW.CSV,6.146970124,2.872376952,8.250549356,6.769750906,40,6.075,6.826578101,3.532903941,13.952,8.06585,5.347128565,2.720808825,2,0.05,0.675,38.25685467,3.878992132,4.817704299,3.544315937,FORTE-1_45E_D4EW.CSV,4.275073018,2.833886291,26.09965404,73.90034596,13.952,556.55,4.025,0.885321464,10.93615186
2,d,4,e,FORTE-1_45E_D4SN.CSV,7.770713066,3.818953097,14.58440276,8.63734764,40,7.35,6.389761358,4.400174822,16.176,10.238225,5.395083572,2.706736169,2,0.05,0.679411765,35.02078107,4.004672491,4.356992002,4.316994452,FORTE-1_45E_D4SN.CSV,6.45048612,3.722275627,21.17557325,78.82442675,16.176,524.55,3.95,0.94509457,14.01887906
3,d,4,w,FORTE-1_45W_D4EW.CSV,5.760632817,2.934347249,8.610393775,6.448257469,40,5.25,7.042177749,3.19253938,15.379,7.847725,4.459416801,2.706029804,3,0.075,0.740625,17.72936544,2.460868411,3.416649252,4.0282366,FORTE-1_45W_D4EW.CSV,4.627323261,2.698637725,36.3406167,63.6593833,15.379,612.25,4.25,0.91408678,11.16531605
4,d,4,w,FORTE-1_45W_D4SN.CSV,5.35381545,3.030954149,9.186683055,6.133543499,40,5,7.690045635,3.374109569,16.073,7.47435,5.308056173,2.734420148,3,0.075,0.719117647,30.55289983,3.270776021,4.455886449,4.393978838,FORTE-1_45W_D4SN.CSV,4.273953213,2.995107427,21.79971233,78.20028767,16.073,556.325,3.4,0.841829295,10.90612855
5,d,2,e,FORTE-1_65E_D2EW.CSV,7.780808978,3.429150206,11.75907114,8.485639794,40,8.15,8,5.010501792,20.241,10.91185,6.860819209,3.475150595,0,0,0.708333333,181.2000144,9.098604724,9.920453943,4.796144951,FORTE-1_65E_D2EW.CSV,5.018361602,3.535458866,7.197648934,92.80235107,20.241,502.025,4.175,0.875381339,14.02781024
6,d,2,e,FORTE-1_65E_D2SN.CSV,9.525420617,4.943836531,24.44151965,10.70346297,40,8.175,6.607530485,5.786312319,21.431,14.852125,6.56054109,2.844131417,0,0,0.660227273,402.6925437,15.01110027,13.31763539,6.083678607,FORTE-1_65E_D2SN.CSV,6.546054489,5.111977505,6.790726366,93.20927363,21.431,486.45,4.425,0.96172543,19.49008066
7,d,2,w,FORTE-1_65W_D2EW.CSV,9.779876441,4.26839774,18.21921927,10.64940008,40,9.675,6.563695443,6.228089801,20.015,14.313625,7.260608333,3.286308538,0,0,0.655952381,378.2140658,15.47458806,11.77926951,5.361661681,FORTE-1_65W_D2EW.CSV,6.525152297,4.697420343,1.5625,98.4375,20.015,481.725,4,0.958952553,18.40074906
8,d,2,w,FORTE-1_65W_D2SN.CSV,7.94530462,3.943390257,15.55032672,8.84813167,40,8,6.17560505,5.751254044,20.256,13.200425,6.837169019,3.109365091,0,0,0.677380952,356.1303765,14.14412183,12.49296579,5.598183304,FORTE-1_65W_D2SN.CSV,5.121916184,4.168516221,4.464373224,95.53562678,20.256,510.275,6.35,0.934082347,17.09122644
9,d,1,e,FORTE-1_85E_D1EW.CSV,9.985327251,2.469739408,6.099612742,10.27880746,40,9.7,5.506230215,3.969111507,17.742,12.9592,6.879289651,3.184582751,0,0,0.675,137.694473,8.597785653,7.985772025,2.937632312,FORTE-1_85E_D1EW.CSV,7.016111234,3.371820826,6.116495253,93.88350475,17.742,505.725,3.575,0.897405486,13.95129202
10,d,1,e,FORTE-1_85E_D1SN.CSV,8.56009104,3.686958466,13.59366273,9.302095451,40,8.25,7.881746642,4.622963862,17.913,11.4794,5.34475346,2.70765652,0,0,0.693421053,78.95877098,6.464611486,6.096521082,3.918049795,FORTE-1_85E_D1SN.CSV,6.677831256,3.896096671,17.21549864,82.78450136,17.913,533.075,4.3,0.938662713,15.16876222
11,d,1,w,FORTE-1_85W_D1EW.CSV,7.690731369,3.923695149,15.39538363,8.61149511,40,7.85,6.551752547,4.984848839,20.164,11.395225,6.484416109,3.169734284,0,0,0.70952381,132.5502497,7.151039092,9.022909152,4.779499622,FORTE-1_85W_D1EW.CSV,5.409615929,4.003956829,12.22254816,87.77745184,20.164,511.475,4.475,0.888061972,14.60647694
12,d,1,w,FORTE-1_85W_D1SN.CSV,8.643401475,5.581793068,31.15641385,10.25114104,40,8.7,5.506713183,6.618544266,19.089,11.9349,4.640921673,2.30378511,6,0.15,0.72625,219.0498245,10.0443353,10.87019563,6.945220418,FORTE-1_85W_D1SN.CSV,8.335281364,5.576607541,37.44493392,62.55506608,19.089,613.025,4.675,0.956335191,16.50981067
13,d,3,e,FORTE-1_CE_D3EW.CSV,9.555648882,4.351431525,18.93495631,10.47721375,40,9.35,5.427370819,5.470433349,21.968,13.67855,6.006203432,2.824856441,1,0.025,0.717391304,289.987046,11.12563971,12.89213663,5.588172303,FORTE-1_CE_D3EW.CSV,7.670306057,5.005062939,12.21037324,87.78962676,21.968,515.875,4.35,0.957106461,19.17186614
14,d,3,e,FORTE-1_CE_D3SN.CSV,10.75418369,4.529928431,20.52025159,11.64730493,40,10.925,8,5.341600164,20.585,12.755375,5.811488084,2.883538599,1,0.025,0.745454545,140.2600665,7.09779808,9.480576401,5.703288825,FORTE-1_CE_D3SN.CSV,7.590733563,4.018389586,27.89287976,72.10712024,20.585,552.775,4.725,0.93420943,16.44036697
15,d,3,w,FORTE-1_CW_D3EW.CSV,9.557013921,3.787284417,14.34352326,10.26262395,40,9.5,6.384142146,4.744767699,19.234,12.385975,6.61217901,2.943752158,0,0,0.70625,145.8740915,8.34502336,8.731247141,4.888829992,FORTE-1_CW_D3EW.CSV,6.627424462,4.284907776,6.711983887,93.28801611,19.234,496.625,4.075,0.940226791,15.87381431
16,d,3,w,FORTE-1_CW_D3SN.CSV,9.013079669,4.359459749,19.00488931,9.98826172,40,8.025,8,5.126539794,20.046,13.301725,6.829267062,3.352791629,0,0,0.678571429,283.9537629,11.17175252,12.61529661,5.693065701,FORTE-1_CW_D3SN.CSV,6.264515527,4.589599643,4.597197898,95.4028021,20.046,514.025,5.275,0.931566245,16.62864964
17,c,3,e,FORTE-2_45E_C3EW.CSV,8.803659769,5.110210103,26.11424729,10.14720732,40,7.775,6.68761457,6.423065408,24.505,15.262825,6.940027869,3.520589097,0,0,0.730769231,1006.993754,21.73823536,23.11802062,7.236148618,FORTE-2_45E_C3EW.CSV,5.545615446,5.555634895,5.395809371,94.60419063,24.505,500.05,5.55,0.864383715,17.03607127
18,c,3,e,FORTE-2_45E_C3NS.CSV,10.2744683,4.749885686,22.56141403,11.29433829,40,9.625,7.472505043,6.032763112,26.355,16.5935,6.654539464,2.984614014,0,0,0.715740741,543.2433376,16.88798509,16.06360162,6.087867594,FORTE-2_45E_C3NS.CSV,8.180105098,5.629686157,6.633077337,93.36692266,26.355,511.2,4.9,0.942972783,21.50330824
19,c,3,w,FORTE-2_45W_C3EW.CSV,11.76052175,6.738154286,45.40272318,13.51212518,40,11.7,7.291269282,8.023043735,28.359,17.645175,6.345938511,2.838042737,0,0,0.715517241,571.2105554,16.32881534,17.45223037,8.357154082,FORTE-2_45W_C3EW.CSV,8.691409678,6.867723086,8.552696931,91.44730307,28.359,503.475,6.8,0.949838694,24.02912621
20,c,3,w,FORTE-2_45W_C3NS.CSV,14.10719067,5.892982399,34.72724156,15.26014054,40,13.225,5.952304111,7.842970068,28.053,21.10945,5.618844951,2.363836505,0,0,0.694827586,1466.354942,29.5994592,24.29458699,7.375002668,FORTE-2_45W_C3NS.CSV,10.94369574,7.621101709,12.8040408,87.1959592,28.053,509.925,5.675,0.923937874,22.80961048
21,c,4,e,FORTE-2_65E_C4EW.CSV,8.275614859,3.985251332,15.88222818,9.163567742,40,7.425,5.465760539,5.755209457,21.987,14.419,6.309214862,2.534356687,0,0,0.685869565,603.6726739,16.70901777,18.01336723,5.945833262,FORTE-2_65E_C4EW.CSV,5.190504401,4.215371651,10.291315,89.708685,21.987,551.075,6.45,0.874415842,16.46382811
22,c,4,e,FORTE-2_65E_C4NS.CSV,9.009769701,4.130733399,17.06295841,9.890011856,40,8.45,7.23870241,6.164206023,21.356,14.93385,7.56339801,3.351792627,0,0,0.672727273,589.8791959,18.62903376,15.58326978,5.022377793,FORTE-2_65E_C4NS.CSV,5.451015556,4.631226321,0.796015041,99.20398496,21.356,512.05,5.15,0.887272715,16.5689173
23,c,4,w,FORTE-2_65W_C4EW.CSV,8.43197421,4.154453584,17.25948458,9.376896424,40,7.05,7.734194601,4.163024049,24.017,12.7002,7.505188211,3.758603203,0,0,0.747,271.8928353,11.63958677,11.67959139,6.155904892,FORTE-2_65W_C4EW.CSV,5.145074078,3.893582986,1.712295162,98.28770484,24.017,509.675,5.725,0.853262333,14.92399161
24,c,4,w,FORTE-2_65W_C4NS.CSV,10.04434469,4.19938053,17.63479683,10.86659041,40,10.075,8,5.88517259,24.588,16.06805,7.057252444,3.154737192,0,0,0.698076923,511.3447336,16.56642553,15.39150021,5.423982286,FORTE-2_65W_C4NS.CSV,6.243334646,4.777496936,4.714031459,95.28596854,24.588,519.85,5.95,0.912832267,19.1970405
25,c,2,e,FORTE-2_CE_C2EW.CSV,10.22761105,4.807755041,23.11450853,11.27566733,40,9.975,6.602655683,5.868156134,20.5,14.174175,6.186717078,3.038176987,1,0.025,0.714285714,176.2032567,9.734637442,9.024416357,5.075165264,FORTE-2_CE_C2EW.CSV,7.836568701,4.790566444,12.60049553,87.39950447,20.5,494.55,4.25,0.952469898,17.45454545
26,c,2,e,FORTE-2_CE_C2NS.CSV,8.245237555,3.500592993,12.2541513,8.940455238,40,7.95,8,4.044305905,18.296,11.389825,6.137447304,3.201986664,0,0,0.721052632,191.0423665,9.532632809,10.00856025,5.010094794,FORTE-2_CE_C2NS.CSV,5.248874446,3.977081058,14.07886934,85.92113066,18.296,506.025,4.775,0.892021307,13.61114476
27,c,2,w,FORTE-2_CW_C2EW.CSV,10.23720484,4.843843397,23.46281886,11.29940757,40,10.5,7.298392862,6.084869845,22.039,14.49205,6.282299865,2.909006259,1,0.025,0.690217391,198.0645624,10.39459216,9.487729775,5.206705607,FORTE-2_CW_C2EW.CSV,7.434163197,4.507627058,14.20690945,85.79309055,22.039,534.9,4.925,0.934211509,18.19148936
28,c,2,w,FORTE-2_CW_C2NS.CSV,9.882244889,4.345411974,18.88260522,10.7735465,40,9.675,5.629246895,4.916677531,23.097,13.724,7.090884975,3.228062034,0,0,0.714583333,137.0790486,8.443867887,8.110495895,6.015430521,FORTE-2_CW_C2NS.CSV,7.359741714,4.641351716,2.349524815,97.65047518,23.097,473.625,4.425,0.933866209,18.61080813
29,a,1,e,forteA01E.CSV,7.543624661,5.366922202,28.80385392,9.219003775,40,5.9,6.11987398,7.146094504,31.35,18.390475,6.654813307,3.043260135,0,0,0.775,2577.754301,32.54959522,38.96508888,10.33494529,forteA01E.CSV,5.250080661,6.647533676,3.266942746,96.73305725,31.35,380.45,10.75,0.762510654,18.37483385
30,a,1,e,forteA01E2.CSV,13.473744,6.151771286,37.84428995,14.77971447,40,11.175,6.214566307,8.631746711,30.902,23.1598,7.028782437,3.001183237,0,0,0.715625,3928.285016,44.96254648,43.66525426,7.455458682,forteA01E2.CSV,11.25387602,8.780840743,3.311171088,96.68882891,30.902,379.9,4.925,0.931709556,25.09393939
31,a,1,w,forteA01W.CSV,9.691017011,5.285410491,27.93556406,11.0069517,40,9.725,8,7.092746385,27.782,14.6427,7.748527396,3.683138296,0,0,0.757758621,697.996967,17.73579549,19.58158639,8.03708983,forteA01W.CSV,6.145814764,5.122307906,0.477164281,99.52283572,27.782,330.2,7.05,0.918199855,20.36652051
32,a,1,w,forteA01W2.CSV,11.01312799,6.582342647,43.32723473,12.78800383,40,10.2,7.508541039,8.314954091,29.413,17.456475,7.30817684,3.522269569,0,0,0.7275,1709.944773,27.7665058,30.64255095,9.613484763,forteA01W2.CSV,7.64209021,7.076579127,1.748925448,98.25107455,29.413,337.475,9.675,0.920204423,22.95106246
33,a,2,e,forteA02E.CSV,6.828191585,4.877347832,23.78852187,8.355717153,40,5.125,6.085034888,6.501232625,29.856,16.888,6.093171938,3.137550661,0,0,0.784677419,2291.719819,32.21902871,35.40697682,10.20176009,forteA02E.CSV,4.465493966,5.776467016,5.785401951,94.21459805,29.856,371.75,7.975,0.806949253,17.0344086
34,a,2,e,forteA02E2.CSV,6.230507973,3.491283346,12.1890594,7.099213762,20,5.2,7.765407665,5.197165219,29.149,12.61,7.346226824,4.156241363,0,0,0.81,775.5833159,18.00225701,21.2485778,8.488437789,forteA02E2.CSV,4.077596901,4.155691065,1.287899115,98.71210089,29.149,372.85,7.55,0.775025436,13.10080645
35,a,2,e,forteA02E2part2.CSV,7.018725968,4.936149526,24.36557214,8.509395263,20,4.55,7.920008447,3.979883627,29.586,12.89325,7.120254221,4.258239311,0,0,0.811290323,1467.17239,22.82026025,30.76374672,9.914252186,forteA02E2part2.CSV,5.31615765,6.122591847,2.23880597,97.76119403,29.586,308.35,8.4,0.815780028,15.05940594
36,a,2,w,forteA02W.CSV,7.752817571,5.782357234,33.43565518,9.584886682,20,5.55,6.482490198,7.930454291,33.624,24.85705,4.937617066,2.791684102,0,0,0.81,3849.142033,47.73084523,39.63468741,8.819132016,forteA02W.CSV,6.998562043,8.71294314,12.48781846,87.51218154,33.624,359.3,6.85,0.847392045,18.60042061
37,a,2,w,forteA02W2.CSV,7.81753255,5.989591165,35.87520233,9.796122279,35,6.857142857,7.758667467,6.078616605,32.851,12.04328571,5.752857409,3.052939614,5,0.142857143,0.853781513,1579.791555,18.20437527,35.3325951,10.17367222,forteA02W2.CSV,6.550861548,6.593560508,6.000238578,93.99976142,32.851,209.7,6.028571429,0.916883162,18.64285714
38,a,2,w,forteA02Wpart2.CSV,10.21183986,5.711056957,32.61617156,11.63043577,20,9.3,5.787268281,7.685255877,32.281,15.90775,6.927763133,2.931417168,0,0,0.775757576,962.8012555,21.93284064,21.94884409,7.546311437,forteA02Wpart2.CSV,7.435214417,6.354085889,3.974358974,96.02564103,32.281,312.15,6.6,0.835201474,17.08580343
39,a,3,e,forteA03E.CSV,10.68954702,5.350572159,28.62862243,11.92389711,40,9.825,7.608373583,7.662387323,30.656,17.79345,7.361975804,3.339935593,0,0,0.74921875,1819.423751,29.56567574,30.74564308,8.574543136,forteA03E.CSV,7.082208689,6.365641211,1.152757179,98.84724282,30.656,370.975,6.8,0.893441777,21.48030019
40,a,3,e,forteA03E2.CSV,11.61824258,4.507529844,20.3178253,12.44160119,40,11.425,5.799001701,6.279341383,24.954,17.6814,7.201188479,3.061627382,0,0,0.672115385,517.4341877,18.39349649,13.38332823,5.375892397,forteA03E2.CSV,8.253644325,5.807635376,2.224919094,97.77508091,24.954,370.925,5.85,0.938606757,21.23853881
41,a,3,w,forteA03W.CSV,9.905808069,5.545163753,30.74884104,11.31835472,40,10.375,6.49919294,7.665063935,28.364,15.762275,7.350370006,3.073393272,0,0,0.731896552,1383.638643,23.68233752,28.6842384,8.500702194,forteA03W.CSV,7.079777308,6.624115258,1.329336635,98.67066337,28.489,383.775,4.9,0.919157491,21.16896476
42,a,3,w,forteA03W2.CSV,9.578974133,5.216843041,27.21545131,10.87620386,40,9.075,8,5.841441252,25.544,13.694925,7.477155928,3.247353967,0,0,0.738888889,257.8713325,10.49445938,12.15473795,6.810939724,forteA03W2.CSV,6.763378583,5.288858259,1.786292149,98.21370785,25.544,386.4,6.25,0.931804853,20.33861893
43,a,4,e,forteA04E.CSV,9.66740097,6.033594723,36.40426528,11.35573864,40,8.1,7.179492087,7.775042254,35.1,20.148425,6.511710107,3.303344579,1,0.025,0.788194444,3209.936013,36.42370537,43.39642497,9.852400605,forteA04E.CSV,6.982899259,7.079387104,6.2325521,93.7674479,35.1,385.2,5.45,0.912832777,23.2853567
44,a,4,e,forteA04E2.CSV,13.60162734,6.708320514,45.00156412,15.12880667,40,12.525,8,9.251437865,35.027,23.50065,6.463839101,2.80110938,0,0,0.748611111,3924.0757,40.32944991,47.93340349,9.788355878,forteA04E2.CSV,11.01652953,8.43633056,5.886283562,94.11371644,35.027,411.675,6.675,0.946813689,28.32771293
45,a,4,w,forteA04W.CSV,18.34165782,4.930729307,24.3120915,18.97150759,30,19.3,5.67700909,6.243065118,28.086,21.82193333,7.910397531,3.173921158,0,0,0.677011494,401.9355884,15.84623729,12.28138234,5.473541273,forteA04W.CSV,14.56639764,5.724595193,0.481822164,99.51817784,28.211,456.7333333,3.8,0.9214278,22.38758151
46,a,4,w,forteA04W2.CSV,18.18711279,5.400639055,29.1669022,18.95280458,40,17.6,6.037419399,6.697875668,29.29,22.86185,7.880282918,3.29399582,0,0,0.680833333,569.8560208,17.45510135,16.28420885,4.984646142,forteA04W2.CSV,14.27333266,6.108335826,0.124774712,99.87522529,29.29,360.775,5.375,0.890076336,22.20878123
47,b,1,e,forteB01E.CSV,13.17714845,4.702487551,22.11338917,13.97132047,40,13.025,4.947717237,7.162894058,28.292,17.877025,7.246765885,2.735548907,0,0,0.713793103,769.0177839,18.99921776,20.20018585,4.884027544,forteB01E.CSV,9.037778441,5.543060649,3.146939787,96.85306021,28.292,302.8,4.45,0.880027592,19.85302594
48,b,1,e,forteB01E2.CSV,13.29641952,5.797952174,33.61624941,14.47655398,40,13.45,5.852918398,8.015849684,28.889,20.00885,7.479349964,3.044745256,0,0,0.746666667,1574.868169,30.61785877,25.24707693,7.485262493,forteB01E2.CSV,8.044210323,6.416802149,1.399860014,98.60013999,28.889,250.15,6.05,0.888708981,20.36491847
49,b,1,w,forteB01W.CSV,6.427675942,4.475952782,20.03415331,7.806951278,50,5.88,7.387063871,5.755707017,29.743,11.68028,6.819228257,3.430253582,0,0,0.810967742,892.1539666,15.53544575,25.51085832,8.76773152,forteB01W.CSV,4.242251316,3.920059913,5.17671685,94.82328315,29.743,248.54,8.12,0.803491,14.50887274
50,b,1,w,forteB01W2.CSV,7.401370637,5.049247962,25.49490498,8.924002446,40,7.425,7.827355489,7.595165466,29.188,15.142275,7.302859402,3.292094156,0,0,0.765,1559.509076,25.35262986,30.27793314,9.869400013,forteB01W2.CSV,4.522576406,4.937918114,1.829475834,98.17052417,29.188,293.925,9.1,0.778997351,16.62986198
51,b,3,e,forteB03E.CSV,8.821136931,3.891055247,15.14031094,9.621551846,40,7.7,7.98948778,6.022181222,21.303,15.2434,7.358335388,3.403813643,0,0,0.647727273,591.8000207,19.46587452,14.59039923,6.138718102,forteB03E.CSV,6.036769131,5.038435617,1.222826087,98.77717391,25.782,349.725,4.925,0.90723869,17.3465704
52,b,3,e,forteB03E2.CSV,6.794649523,4.65007605,21.62320727,8.200602979,40,6.675,7.53136422,6.870178962,27.369,13.075875,6.919200336,3.571258508,0,0,0.786607143,861.3362307,17.77445239,23.35390915,8.331231784,forteB03E2.CSV,4.720525334,5.157751962,3.000348068,96.99965193,27.369,359.25,6.7,0.745907536,13.14637514
53,b,3,w,forteB03W.CSV,10.12211162,6.671833048,44.51335622,12.07715471,40,9.775,7.015278121,8.175910519,29.91,16.9875,7.411825648,3.453195632,0,0,0.779032258,1315.797645,23.70058266,27.4605176,9.22896502,forteB03W.CSV,6.599185228,6.495996378,1.914696006,98.08530399,29.91,350.05,8.1,0.900881711,21.23190045
54,b,3,w,forteB03W2.CSV,9.219382736,5.904992223,34.86893315,10.902738,35,8.742857143,6.569205738,8.211694878,29.662,15.58591429,6.45063942,2.806521166,5,0.142857143,0.763133641,1834.772708,29.50273494,31.05416782,9.871459816,forteB03W2.CSV,6.306012028,6.18592775,1.29204982,98.70795018,29.662,214.9,6.942857143,0.908288793,21.6625123
55,b,4,e,forteB04E.CSV,10.15427009,3.813597566,14.5435264,10.83001105,40,10.125,6.768167165,5.154970218,28.179,16.617275,7.503832374,3.129096461,0,0,0.700862069,599.5241079,17.85941541,16.75008624,6.694252736,forteB04E.CSV,6.686883708,4.551457984,1.53721135,98.46278865,28.179,369.3,6.225,0.879221861,19.84654689
56,b,4,e,forteB04E2.CSV,9.396254884,4.220550971,17.8130505,10.27897515,40,8.85,8,5.337578439,26.549,14.698475,7.349248241,3.74829525,0,0,0.765178571,269.379363,11.65325383,11.55772634,7.23123487,forteB04E2.CSV,6.354981025,4.295020722,1.531359906,98.46864009,26.549,341.325,7.1,0.888842917,17.15926569
57,b,4,w,forteB04W.CSV,8.912381227,3.768182317,14.19919798,9.65788575,40,9.05,6.610347557,5.791018687,26.724,14.073625,7.325080525,3.375933867,0,0,0.741964286,622.1311527,16.08476149,19.06335754,7.161800696,forteB04W.CSV,6.131136581,4.570233833,2.030923527,97.96907647,26.724,299.25,7.775,0.8765075,18.05078885
58,b,4,w,forteB04W2.CSV,10.21292555,5.17503719,26.78100992,11.41995328,40,9.725,8,6.853737517,27.072,15.170025,7.695118908,3.355529597,0,0,0.733035714,840.5870218,18.94983748,21.94289592,6.906779703,forteB04W2.CSV,6.317875197,4.8762136,1.0595201,98.9404799,27.072,321.025,5.15,0.916253508,20.13989637
59,c,1,e,forteC01E.CSV,10.49419382,4.132635643,17.07867736,11.25965427,40,9.75,7.907667047,4.118438838,23.124,14.34385,6.697464574,3.279785028,0,0,0.705208333,138.095915,8.857373239,7.722878627,6.040117368,forteC01E.CSV,7.933850495,4.360390242,5.326633166,94.67336683,23.124,298.625,3.9,0.922511177,18.41549782
60,c,1,e,forteC01E2.CSV,10.5473816,3.52844745,12.44994141,11.10792291,40,10.75,6.270363289,4.661627316,21.028,14.3891,6.558028393,3.045811119,1,0.025,0.676136364,190.2895576,10.59921561,8.828713722,4.2806331,forteC01E2.CSV,8.083433457,4.241408717,10.34373765,89.65626235,21.028,316.5,4.15,0.901205679,16.26126126
61,c,1,w,forteC01W.CSV,9.223454736,3.661383829,13.40573154,9.906700032,40,9.525,7.798929555,4.98709874,19.743,12.6218,6.632878731,3.213183409,0,0,0.73452381,185.8909036,9.669944218,9.611611856,4.954637197,forteC01W.CSV,6.835650582,4.478671643,4.900181488,95.09981851,19.743,289.4,3.975,0.941116148,16.26725548
62,c,1,w,forteC01W2.CSV,10.68196896,4.317541348,18.6411633,11.50128667,40,10.675,8,5.427316946,20.12,14.105275,6.908396809,3.342146876,0,0,0.696428571,150.0631407,8.885595363,8.432635161,4.611296703,forteC01W2.CSV,8.143741671,4.680446966,5.528375734,94.47162427,20.12,306.725,4.025,0.92813484,16.54159247
63,c,2,w,forteC02W.CSV,14.03397293,4.66027769,21.71818815,14.76914451,40,13.15,5.909848788,6.896859189,26.491,21.1847,7.286908576,2.870470738,0,0,0.663888889,968.3304607,23.68104128,20.18758888,6.066658757,forteC02W.CSV,10.66644801,6.043893722,1.56474533,98.43525467,26.491,313.275,6.225,0.889523154,20.07143945
64,c,2,w,forteC02W2.CSV,12.10290667,6.878946093,47.31989934,13.8359768,20,10.65,7.740692652,6.853927034,27.565,16.2752,7.111742481,3.671442527,0,0,0.79137931,930.9773693,16.49418512,25.66942202,8.913600942,forteC02W2.CSV,8.626082936,6.539659523,3.606333073,96.39366693,28.09,511.75,4.85,0.933632945,20.36300417
